,G,Date,Time,Day,School,,Opponent,Conf,Pts,Opp,W,L,Streak,Notes
0,1,Sep 1 2018,3:30 PM,Sat,(3) Georgia,W,Austin Peay,Non-Major,45,0,1,0,W 1,
1,2,Sep 8 2018,3:30 PM,Sat,(3) Georgia,W,(24) South Carolina,SEC,41,17,2,0,W 2,
2,3,Sep 15 2018,12:00 PM,Sat,(3) Georgia,W,Middle Tennessee State,CUSA,49,7,3,0,W 3,
3,4,Sep 22 2018,12:00 PM,Sat,(2) Georgia,W,Missouri,SEC,43,29,4,0,W 4,
4,5,Sep 29 2018,3:30 PM,Sat,(2) Georgia,W,Tennessee,SEC,38,12,5,0,W 5,
5,6,Oct 6 2018,7:30 PM,Sat,(2) Georgia,W,Vanderbilt,SEC,41,13,6,0,W 6,
6,7,Oct 13 2018,3:30 PM,Sat,(2) Georgia,L,(13) LSU,SEC,16,36,6,1,L 1,
7,8,Oct 27 2018,3:30 PM,Sat,(7) Georgia,W,(9) Florida,SEC,36,17,7,1,W 1,
8,9,Nov 3 2018,3:30 PM,Sat,(6) Georgia,W,(11) Kentucky,SEC,34,17,8,1,W 2,
9,10,Nov 10 2018,7:00 PM,Sat,(5) Georgia,W,Auburn,SEC,27,10,9,1,W 3,
10,11,Nov 17 2018,4:00 PM,Sat,(5) Georgia,W,Massachusetts,Ind,66,27,10,1,W 4,
11,12,Nov 24 2018,12:00 PM,Sat,(5) Georgia,W,Georgia Tech,ACC,45,21,11,1,W 5,
12,13,Dec 1 2018,4:00 PM,Sat,(4) Georgia,L,(1) Alabama,SEC,28,35,11,2,L 1,SEC Championship Game
13,14,Jan 1 2019,8:45 PM,Tue,(6) Georgia,L,(14) Texas,Big 12,21,28,11,3,L 2,Sugar Bowl
14,1,Sep 1 2018,7:30 PM,Sat,Florida,W,Charleston Southern,Non-Major,53,6,1,0,W 1,
15,2,Sep 8 2018,7:30 PM,Sat,(25) Florida,L,Kentucky,SEC,16,27,1,1,L 1,
16,3,Sep 15 2018,4:00 PM,Sat,Florida,W,Colorado State,MWC,48,10,2,1,W 1,
17,4,Sep 22 2018,7:00 PM,Sat,Florida,W,Tennessee,SEC,47,21,3,1,W 2,
18,5,Sep 29 2018,6:00 PM,Sat,Florida,W,(23) Mississippi State,SEC,13,6,4,1,W 3,
19,6,Oct 6 2018,3:30 PM,Sat,(20) Florida,W,(5) LSU,SEC,27,19,5,1,W 4,
20,7,Oct 13 2018,12:00 PM,Sat,(14) Florida,W,Vanderbilt,SEC,37,27,6,1,W 5,
21,9,Nov 3 2018,4:00 PM,Sat,(13) Florida,L,Missouri,SEC,17,38,6,3,L 2,
22,10,Nov 10 2018,12:00 PM,Sat,(19) Florida,W,South Carolina,SEC,35,31,7,3,W 1,
23,11,Nov 17 2018,12:00 PM,Sat,(15) Florida,W,Idaho,Non-Major,63,10,8,3,W 2,
24,12,Nov 24 2018,12:00 PM,Sat,(13) Florida,W,Florida State,ACC,41,14,9,3,W 3,
25,13,Dec 29 2018,12:00 PM,Sat,(10) Florida,W,(8) Michigan,Big Ten,41,15,10,3,W 4,Peach Bowl
26,1,Sep 1 2018,3:30 PM,Sat,Kentucky,W,Central Michigan,MAC,35,20,1,0,W 1,
27,3,Sep 15 2018,12:00 PM,Sat,Kentucky,W,Murray State,Non-Major,48,10,3,0,W 3,
28,4,Sep 22 2018,7:00 PM,Sat,Kentucky,W,(14) Mississippi State,SEC,28,7,4,0,W 4,
29,5,Sep 29 2018,7:30 PM,Sat,(17) Kentucky,W,South Carolina,SEC,24,10,5,0,W 5,
30,6,Oct 6 2018,7:00 PM,Sat,(13) Kentucky,L,Texas A&M,SEC,14,20,5,1,L 1,
31,7,Oct 20 2018,7:30 PM,Sat,(14) Kentucky,W,Vanderbilt,SEC,14,7,6,1,W 1,
32,8,Oct 27 2018,4:00 PM,Sat,(12) Kentucky,W,Missouri,SEC,15,14,7,1,W 2,
33,10,Nov 10 2018,3:30 PM,Sat,(12) Kentucky,L,Tennessee,SEC,7,24,7,3,L 2,
34,11,Nov 17 2018,12:00 PM,Sat,(20) Kentucky,W,Middle Tennessee State,CUSA,34,23,8,3,W 1,
35,12,Nov 24 2018,7:00 PM,Sat,(17) Kentucky,W,Louisville,ACC,56,10,9,3,W 2,
36,13,Jan 1 2019,1:00 PM,Tue,(16) Kentucky,W,(13) Penn State,Big Ten,27,24,10,3,W 3,Citrus Bowl
37,1,Sep 1 2018,4:00 PM,Sat,Missouri,W,Tennessee-Martin,Non-Major,51,14,1,0,W 1,
38,2,Sep 8 2018,7:00 PM,Sat,Missouri,W,Wyoming,MWC,40,13,2,0,W 2,
39,3,Sep 15 2018,7:30 PM,Sat,Missouri,W,Purdue,Big Ten,40,37,3,0,W 3,
40,5,Oct 6 2018,12:00 PM,Sat,Missouri,L,South Carolina,SEC,35,37,3,2,L 2,
41,6,Oct 13 2018,7:00 PM,Sat,Missouri,L,(1) Alabama,SEC,10,39,3,3,L 3,
42,7,Oct 20 2018,4:00 PM,Sat,Missouri,W,Memphis,American,65,33,4,3,W 1,
43,10,Nov 10 2018,12:00 PM,Sat,Missouri,W,Vanderbilt,SEC,33,28,6,4,W 2,
44,11,Nov 17 2018,3:30 PM,Sat,Missouri,W,Tennessee,SEC,50,17,7,4,W 3,
45,12,Nov 23 2018,2:30 PM,Fri,Missouri,W,Arkansas,SEC,38,0,8,4,W 4,
46,13,Dec 31 2018,3:45 PM,Mon,(24) Missouri,L,Oklahoma State,Big 12,33,38,8,5,L 1,Liberty Bowl
47,1,Sep 1 2018,12:00 PM,Sat,South Carolina,W,Coastal Carolina,Sun Belt,49,15,1,0,W 1,
48,3,Sep 22 2018,4:00 PM,Sat,South Carolina,W,Vanderbilt,SEC,37,14,2,1,W 1,
49,6,Oct 13 2018,3:30 PM,Sat,South Carolina,L,(22) Texas A&M,SEC,23,26,3,3,L 1,
50,7,Oct 27 2018,7:30 PM,Sat,South Carolina,W,Tennessee,SEC,27,24,4,3,W 1,
51,8,Nov 3 2018,12:00 PM,Sat,South Carolina,W,Ole Miss,SEC,48,44,5,3,W 2,
52,10,Nov 17 2018,7:30 PM,Sat,South Carolina,W,Chattanooga,Non-Major,49,9,6,4,W 1,
53,11,Nov 24 2018,7:00 PM,Sat,South Carolina,L,(2) Clemson,ACC,35,56,6,5,L 1,
54,12,Dec 1 2018,12:00 PM,Sat,South Carolina,W,Akron,MAC,28,3,7,5,W 1,
55,13,Dec 29 2018,12:00 PM,Sat,South Carolina,L,Virginia,ACC,0,28,7,6,L 1,Belk Bowl
56,1,Sep 1 2018,7:30 PM,Sat,Vanderbilt,W,Middle Tennessee State,CUSA,35,7,1,0,W 1,
57,2,Sep 8 2018,12:00 PM,Sat,Vanderbilt,W,Nevada,MWC,41,10,2,0,W 2,
58,3,Sep 15 2018,2:30 PM,Sat,Vanderbilt,L,(8) Notre Dame,Ind,17,22,2,1,L 1,
59,5,Sep 29 2018,4:00 PM,Sat,Vanderbilt,W,Tennessee State,Non-Major,31,27,3,2,W 1,
60,9,Oct 27 2018,12:00 PM,Sat,Vanderbilt,W,Arkansas,SEC,45,31,4,5,W 1,
61,11,Nov 17 2018,7:30 PM,Sat,Vanderbilt,W,Ole Miss,SEC,36,29,5,6,W 1,
62,12,Nov 24 2018,4:00 PM,Sat,Vanderbilt,W,Tennessee,SEC,38,13,6,6,W 2,
63,13,Dec 27 2018,9:00 PM,Thu,Vanderbilt,L,Baylor,Big 12,38,45,6,7,L 1,Texas Bowl
64,1,Sep 1 2018,3:30 PM,Sat,Tennessee,L,(17) West Virginia,Big 12,14,40,0,1,L 1,
65,2,Sep 8 2018,4:00 PM,Sat,Tennessee,W,East Tennessee State,Non-Major,59,3,1,1,W 1,
66,3,Sep 15 2018,12:00 PM,Sat,Tennessee,W,UTEP,CUSA,24,0,2,1,W 2,
67,6,Oct 13 2018,12:00 PM,Sat,Tennessee,W,(21) Auburn,SEC,30,24,3,3,W 1,
68,7,Oct 20 2018,3:30 PM,Sat,Tennessee,L,(1) Alabama,SEC,21,58,3,4,L 1,
69,9,Nov 3 2018,4:00 PM,Sat,Tennessee,W,Charlotte,CUSA,14,3,4,5,W 1,
70,1,Sep 1 2018,8:00 PM,Sat,(1) Alabama,W,Louisville,ACC,51,14,1,0,W 1,
71,2,Sep 8 2018,3:30 PM,Sat,(1) Alabama,W,Arkansas State,Sun Belt,57,7,2,0,W 2,
72,3,Sep 15 2018,7:00 PM,Sat,(1) Alabama,W,Ole Miss,SEC,62,7,3,0,W 3,
73,4,Sep 22 2018,3:30 PM,Sat,(1) Alabama,W,(22) Texas A&M,SEC,45,23,4,0,W 4,
74,5,Sep 29 2018,12:00 PM,Sat,(1) Alabama,W,Louisiana,Sun Belt,56,14,5,0,W 5,
75,6,Oct 6 2018,12:00 PM,Sat,(1) Alabama,W,Arkansas,SEC,65,31,6,0,W 6,
76,9,Nov 3 2018,8:00 PM,Sat,(1) Alabama,W,(4) LSU,SEC,29,0,9,0,W 9,
77,10,Nov 10 2018,3:30 PM,Sat,(1) Alabama,W,(18) Mississippi State,SEC,24,0,10,0,W 10,
78,11,Nov 17 2018,12:00 PM,Sat,(1) Alabama,W,Citadel,Non-Major,50,17,11,0,W 11,
79,12,Nov 24 2018,3:30 PM,Sat,(1) Alabama,W,Auburn,SEC,52,21,12,0,W 12,
80,14,Dec 29 2018,8:00 PM,Sat,(1) Alabama,W,(4) Oklahoma,Big 12,45,34,14,0,W 14,Orange Bowl
81,15,Jan 7 2019,8:00 PM,Mon,(1) Alabama,L,(2) Clemson,ACC,16,44,14,1,L 1,College Football Championship
82,1,Sep 2 2018,7:30 PM,Sun,(25) LSU,W,(8) Miami (FL),ACC,33,17,1,0,W 1,
83,2,Sep 8 2018,7:00 PM,Sat,(11) LSU,W,Southeastern Louisiana,Non-Major,31,0,2,0,W 2,
84,3,Sep 15 2018,3:30 PM,Sat,(12) LSU,W,(7) Auburn,SEC,22,21,3,0,W 3,
85,4,Sep 22 2018,7:00 PM,Sat,(6) LSU,W,Louisiana Tech,CUSA,38,21,4,0,W 4,
86,5,Sep 29 2018,9:00 PM,Sat,(5) LSU,W,Ole Miss,SEC,45,16,5,0,W 5,
87,8,Oct 20 2018,7:00 PM,Sat,(5) LSU,W,(22) Mississippi State,SEC,19,3,7,1,W 2,
88,10,Nov 10 2018,7:30 PM,Sat,(9) LSU,W,Arkansas,SEC,24,17,8,2,W 1,
89,11,Nov 17 2018,7:30 PM,Sat,(10) LSU,W,Rice,CUSA,42,10,9,2,W 2,
90,12,Nov 24 2018,7:30 PM,Sat,(8) LSU,L,Texas A&M,SEC,72,74,9,3,L 1,
91,13,Jan 1 2019,1:00 PM,Tue,(11) LSU,W,(7) UCF,American,40,32,10,3,W 1,Fiesta Bowl
92,1,Aug 30 2018,8:30 PM,Thu,Texas A&M,W,Northwestern State,Non-Major,59,7,1,0,W 1,
93,2,Sep 8 2018,7:00 PM,Sat,Texas A&M,L,(2) Clemson,ACC,26,28,1,1,L 1,
94,3,Sep 15 2018,7:30 PM,Sat,Texas A&M,W,Louisiana-Monroe,Sun Belt,48,10,2,1,W 1,
95,5,Sep 29 2018,12:00 PM,Sat,Texas A&M,W,Arkansas,SEC,24,17,3,2,W 1,
96,8,Oct 27 2018,7:00 PM,Sat,(16) Texas A&M,L,Mississippi State,SEC,13,28,5,3,L 1,
97,9,Nov 3 2018,12:00 PM,Sat,(25) Texas A&M,L,Auburn,SEC,24,28,5,4,L 2,
98,10,Nov 10 2018,12:00 PM,Sat,Texas A&M,W,Ole Miss,SEC,38,24,6,4,W 1,
99,11,Nov 17 2018,7:00 PM,Sat,Texas A&M,W,UAB,CUSA,41,20,7,4,W 2,
100,13,Dec 31 2018,7:30 PM,Mon,(21) Texas A&M,W,North Carolina State,ACC,52,13,9,4,W 4,Gator Bowl
101,1,Sep 1 2018,7:30 PM,Sat,(18) Mississippi State,W,Stephen F. Austin,Non-Major,63,6,1,0,W 1,
102,2,Sep 8 2018,12:00 PM,Sat,(18) Mississippi State,W,Kansas State,Big 12,31,10,2,0,W 2,
103,3,Sep 15 2018,7:30 PM,Sat,(16) Mississippi State,W,Louisiana,Sun Belt,56,10,3,0,W 3,
104,6,Oct 6 2018,7:30 PM,Sat,Mississippi State,W,(8) Auburn,SEC,23,9,4,2,W 1,
105,9,Nov 3 2018,7:30 PM,Sat,(21) Mississippi State,W,Louisiana Tech,CUSA,45,3,6,3,W 2,
106,11,Nov 17 2018,12:00 PM,Sat,(25) Mississippi State,W,Arkansas,SEC,52,6,7,4,W 1,
107,12,Nov 22 2018,7:30 PM,Thu,(22) Mississippi State,W,Ole Miss,SEC,35,3,8,4,W 2,
108,13,Jan 1 2019,12:00 PM,Tue,(18) Mississippi State,L,Iowa,Big Ten,22,27,8,5,L 1,Outback Bowl
109,1,Sep 1 2018,3:30 PM,Sat,(9) Auburn,W,(6) Washington,Pac-12,21,16,1,0,W 1,
110,2,Sep 8 2018,7:30 PM,Sat,(7) Auburn,W,Alabama State,Non-Major,63,9,2,0,W 2,
111,4,Sep 22 2018,7:30 PM,Sat,(9) Auburn,W,Arkansas,SEC,34,3,3,1,W 1,
112,5,Sep 29 2018,4:00 PM,Sat,(10) Auburn,W,Southern Mississippi,CUSA,24,13,4,1,W 2,
113,8,Oct 20 2018,12:00 PM,Sat,Auburn,W,Ole Miss,SEC,31,16,5,3,W 1,
114,11,Nov 17 2018,4:00 PM,Sat,Auburn,W,Liberty,Ind,53,0,7,4,W 1,
115,13,Dec 28 2018,1:30 PM,Fri,Auburn,W,Purdue,Big Ten,63,14,8,5,W 1,Music City Bowl
116,1,Sep 1 2018,12:00 PM,Sat,Ole Miss,W,Texas Tech,Big 12,47,27,1,0,W 1,
117,2,Sep 8 2018,4:00 PM,Sat,Ole Miss,W,Southern Illinois,Non-Major,76,41,2,0,W 2,
118,4,Sep 22 2018,12:00 PM,Sat,Ole Miss,W,Kent State,MAC,38,17,3,1,W 1,
119,6,Oct 6 2018,4:00 PM,Sat,Ole Miss,W,Louisiana-Monroe,Sun Belt,70,21,4,2,W 1,
120,7,Oct 13 2018,7:30 PM,Sat,Ole Miss,W,Arkansas,SEC,37,33,5,2,W 2,
121,1,Sep 1 2018,4:00 PM,Sat,Arkansas,W,Eastern Illinois,Non-Major,55,20,1,0,W 1,
122,2,Sep 8 2018,7:30 PM,Sat,Arkansas,L,Colorado State,MWC,27,34,1,1,L 1,
123,3,Sep 15 2018,4:00 PM,Sat,Arkansas,L,North Texas,CUSA,17,44,1,2,L 2,
124,8,Oct 20 2018,12:00 PM,Sat,Arkansas,W,Tulsa,American,23,0,2,6,W 1,
125,1,Sep 1 2018,12:00 PM,Sat,(7) Oklahoma,W,Florida Atlantic,CUSA,63,14,1,0,W 1,
126,2,Sep 8 2018,1:00 PM,Sat,(6) Oklahoma,W,UCLA,Pac-12,49,21,2,0,W 2,
127,3,Sep 15 2018,12:00 PM,Sat,(5) Oklahoma,W,Iowa State,Big 12,37,27,3,0,W 3,
128,4,Sep 22 2018,7:00 PM,Sat,(5) Oklahoma,W,Army,Ind,28,21,4,0,W 4,
129,5,Sep 29 2018,3:30 PM,Sat,(6) Oklahoma,W,Baylor,Big 12,66,33,5,0,W 5,
130,6,Oct 6 2018,12:00 PM,Sat,(7) Oklahoma,L,(19) Texas,Big 12,45,48,5,1,L 1,
131,7,Oct 20 2018,12:00 PM,Sat,(9) Oklahoma,W,Texas Christian,Big 12,52,27,6,1,W 1,
132,8,Oct 27 2018,3:30 PM,Sat,(8) Oklahoma,W,Kansas State,Big 12,51,14,7,1,W 2,
133,9,Nov 3 2018,8:00 PM,Sat,(7) Oklahoma,W,Texas Tech,Big 12,51,46,8,1,W 3,
134,10,Nov 10 2018,3:30 PM,Sat,(6) Oklahoma,W,Oklahoma State,Big 12,48,47,9,1,W 4,
135,11,Nov 17 2018,7:30 PM,Sat,(6) Oklahoma,W,Kansas,Big 12,55,40,10,1,W 5,
136,12,Nov 23 2018,8:00 PM,Fri,(6) Oklahoma,W,(12) West Virginia,Big 12,59,56,11,1,W 6,
137,13,Dec 1 2018,12:00 PM,Sat,(5) Oklahoma,W,(9) Texas,Big 12,39,27,12,1,W 7,
138,1,Sep 1 2018,12:00 PM,Sat,(23) Texas,L,Maryland,Big Ten,29,34,0,1,L 1,
139,2,Sep 8 2018,8:00 PM,Sat,Texas,W,Tulsa,American,28,21,1,1,W 1,
140,3,Sep 15 2018,8:00 PM,Sat,Texas,W,(22) USC,Pac-12,37,14,2,1,W 2,
141,4,Sep 22 2018,4:30 PM,Sat,Texas,W,(17) Texas Christian,Big 12,31,16,3,1,W 3,
142,5,Sep 29 2018,3:30 PM,Sat,(18) Texas,W,Kansas State,Big 12,19,14,4,1,W 4,
143,7,Oct 13 2018,3:30 PM,Sat,(9) Texas,W,Baylor,Big 12,23,17,6,1,W 6,
144,8,Oct 27 2018,8:00 PM,Sat,(6) Texas,L,Oklahoma State,Big 12,35,38,6,2,L 1,
145,9,Nov 3 2018,3:30 PM,Sat,(15) Texas,L,(12) West Virginia,Big 12,41,42,6,3,L 2,
146,10,Nov 10 2018,7:30 PM,Sat,(15) Texas,W,Texas Tech,Big 12,41,34,7,3,W 1,
147,11,Nov 17 2018,8:00 PM,Sat,(13) Texas,W,(18) Iowa State,Big 12,24,10,8,3,W 2,
148,12,Nov 23 2018,11:05 AM,Fri,(11) Texas,W,Kansas,Big 12,24,17,9,3,W 3,
149,1,Sep 8 2018,5:00 PM,Sat,Iowa State,L,Iowa,Big Ten,3,13,0,1,L 1,
150,3,Sep 22 2018,12:00 PM,Sat,Iowa State,W,Akron,MAC,26,13,1,2,W 1,
151,4,Sep 29 2018,7:00 PM,Sat,Iowa State,L,Texas Christian,Big 12,14,17,1,3,L 1,
152,5,Oct 6 2018,3:30 PM,Sat,Iowa State,W,(25) Oklahoma State,Big 12,48,42,2,3,W 1,
153,6,Oct 13 2018,7:00 PM,Sat,Iowa State,W,(6) West Virginia,Big 12,30,14,3,3,W 2,
154,7,Oct 27 2018,12:00 PM,Sat,Iowa State,W,Texas Tech,Big 12,40,31,4,3,W 3,
155,8,Nov 3 2018,12:00 PM,Sat,Iowa State,W,Kansas,Big 12,27,3,5,3,W 4,
156,9,Nov 10 2018,3:30 PM,Sat,(23) Iowa State,W,Baylor,Big 12,28,14,6,3,W 5,
157,11,Nov 24 2018,7:00 PM,Sat,(25) Iowa State,W,Kansas State,Big 12,42,38,7,4,W 1,
158,12,Dec 1 2018,12:00 PM,Sat,(24) Iowa State,W,Drake,Non-Major,27,24,8,4,W 2,
159,13,Dec 28 2018,9:00 PM,Fri,(25) Iowa State,L,(12) Washington State,Pac-12,26,28,8,5,L 1,Alamo Bowl
160,2,Sep 8 2018,6:00 PM,Sat,(14) West Virginia,W,Youngstown State,Non-Major,52,17,2,0,W 2,
161,3,Sep 22 2018,3:30 PM,Sat,(12) West Virginia,W,Kansas State,Big 12,35,6,3,0,W 3,
162,4,Sep 29 2018,12:00 PM,Sat,(12) West Virginia,W,(25) Texas Tech,Big 12,42,34,4,0,W 4,
163,5,Oct 6 2018,12:00 PM,Sat,(9) West Virginia,W,Kansas,Big 12,38,22,5,0,W 5,
164,7,Oct 25 2018,7:00 PM,Thu,(13) West Virginia,W,Baylor,Big 12,58,14,6,1,W 1,
165,9,Nov 10 2018,12:00 PM,Sat,(7) West Virginia,W,Texas Christian,Big 12,47,10,8,1,W 3,
166,10,Nov 17 2018,3:30 PM,Sat,(7) West Virginia,L,Oklahoma State,Big 12,41,45,8,2,L 1,
167,12,Dec 28 2018,5:15 PM,Fri,(15) West Virginia,L,(17) Syracuse,ACC,18,34,8,4,L 3,Camping World Bowl
168,1,Sep 1 2018,8:00 PM,Sat,Baylor,W,Abilene Christian,Non-Major,55,27,1,0,W 1,
169,2,Sep 8 2018,7:00 PM,Sat,Baylor,W,UTSA,CUSA,37,20,2,0,W 2,
170,3,Sep 15 2018,3:30 PM,Sat,Baylor,L,Duke,ACC,27,40,2,1,L 1,
171,4,Sep 22 2018,3:30 PM,Sat,Baylor,W,Kansas,Big 12,26,7,3,1,W 1,
172,6,Oct 6 2018,3:30 PM,Sat,Baylor,W,Kansas State,Big 12,37,34,4,2,W 1,
173,9,Nov 3 2018,12:00 PM,Sat,Baylor,W,Oklahoma State,Big 12,35,31,5,4,W 1,
174,11,Nov 17 2018,12:00 PM,Sat,Baylor,L,Texas Christian,Big 12,9,16,5,6,L 2,
175,12,Nov 24 2018,,Sat,Baylor,W,Texas Tech,Big 12,35,24,6,6,W 1,
176,1,Sep 1 2018,12:00 PM,Sat,(16) Texas Christian,W,Southern,Non-Major,55,7,1,0,W 1,
177,2,Sep 7 2018,8:00 PM,Fri,(16) Texas Christian,W,SMU,American,42,12,2,0,W 2,
178,3,Sep 15 2018,8:00 PM,Sat,(15) Texas Christian,L,(4) Ohio State,Big Ten,28,40,2,1,L 1,
179,6,Oct 11 2018,7:30 PM,Thu,Texas Christian,L,Texas Tech,Big 12,14,17,3,3,L 1,
180,8,Oct 27 2018,3:00 PM,Sat,Texas Christian,L,Kansas,Big 12,26,27,3,5,L 3,
181,9,Nov 3 2018,3:30 PM,Sat,Texas Christian,W,Kansas State,Big 12,14,13,4,5,W 1,
182,12,Nov 24 2018,8:00 PM,Sat,Texas Christian,W,Oklahoma State,Big 12,31,24,6,6,W 2,
183,13,Dec 26 2018,9:00 PM,Wed,Texas Christian,W,California,Pac-12,10,7,7,6,W 3,Cheez-It Bowl
184,1,Aug 30 2018,8:00 PM,Thu,Oklahoma State,W,Missouri State,Non-Major,58,17,1,0,W 1,
185,2,Sep 8 2018,8:00 PM,Sat,Oklahoma State,W,South Alabama,Sun Belt,55,13,2,0,W 2,
186,3,Sep 15 2018,3:30 PM,Sat,(24) Oklahoma State,W,(17) Boise State,MWC,44,21,3,0,W 3,
187,4,Sep 22 2018,7:00 PM,Sat,(15) Oklahoma State,L,Texas Tech,Big 12,17,41,3,1,L 1,
188,5,Sep 29 2018,12:00 PM,Sat,Oklahoma State,W,Kansas,Big 12,48,28,4,1,W 1,
189,7,Oct 13 2018,12:00 PM,Sat,Oklahoma State,L,Kansas State,Big 12,12,31,4,3,L 2,
190,1,Sep 1 2018,7:00 PM,Sat,Kansas State,W,South Dakota,Non-Major,27,24,1,0,W 1,
191,3,Sep 15 2018,4:00 PM,Sat,Kansas State,W,UTSA,CUSA,41,17,2,1,W 1,
192,10,Nov 10 2018,12:00 PM,Sat,Kansas State,W,Kansas,Big 12,21,17,4,6,W 1,
193,11,Nov 17 2018,3:30 PM,Sat,Kansas State,W,Texas Tech,Big 12,21,6,5,6,W 2,
194,2,Sep 8 2018,4:00 PM,Sat,Texas Tech,W,Lamar,Non-Major,77,0,1,1,W 1,
195,3,Sep 15 2018,4:15 PM,Sat,Texas Tech,W,Houston,American,63,49,2,1,W 2,
196,7,Oct 20 2018,3:30 PM,Sat,Texas Tech,W,Kansas,Big 12,48,16,5,2,W 2,
197,1,Sep 1 2018,7:00 PM,Sat,Kansas,L,Nicholls State,Non-Major,23,26,0,1,L 1,
198,2,Sep 8 2018,3:00 PM,Sat,Kansas,W,Central Michigan,MAC,31,7,1,1,W 1,
199,3,Sep 15 2018,12:00 PM,Sat,Kansas,W,Rutgers,Big Ten,55,14,2,1,W 2,
200,1,Sep 1 2018,12:00 PM,Sat,(5) Ohio State,W,Oregon State,Pac-12,77,31,1,0,W 1,
201,2,Sep 8 2018,3:30 PM,Sat,(4) Ohio State,W,Rutgers,Big Ten,52,3,2,0,W 2,
202,4,Sep 22 2018,3:30 PM,Sat,(4) Ohio State,W,Tulane,American,49,6,4,0,W 4,
203,5,Sep 29 2018,7:30 PM,Sat,(4) Ohio State,W,(9) Penn State,Big Ten,27,26,5,0,W 5,
204,6,Oct 6 2018,4:00 PM,Sat,(3) Ohio State,W,Indiana,Big Ten,49,26,6,0,W 6,
205,7,Oct 13 2018,12:00 PM,Sat,(3) Ohio State,W,Minnesota,Big Ten,30,14,7,0,W 7,
206,8,Oct 20 2018,7:30 PM,Sat,(2) Ohio State,L,Purdue,Big Ten,20,49,7,1,L 1,
207,9,Nov 3 2018,12:00 PM,Sat,(8) Ohio State,W,Nebraska,Big Ten,36,31,8,1,W 1,
208,10,Nov 10 2018,12:00 PM,Sat,(8) Ohio State,W,(24) Michigan State,Big Ten,26,6,9,1,W 2,
209,11,Nov 17 2018,12:00 PM,Sat,(9) Ohio State,W,Maryland,Big Ten,52,51,10,1,W 3,
210,12,Nov 24 2018,12:00 PM,Sat,(10) Ohio State,W,(4) Michigan,Big Ten,62,39,11,1,W 4,
211,13,Dec 1 2018,8:00 PM,Sat,(6) Ohio State,W,(21) Northwestern,Big Ten,45,24,12,1,W 5,Big Ten Championship Game
212,14,Jan 1 2019,5:00 PM,Tue,(5) Ohio State,W,(9) Washington,Pac-12,28,23,13,1,W 6,Rose Bowl
213,1,Sep 1 2018,7:30 PM,Sat,(14) Michigan,L,(12) Notre Dame,Ind,17,24,0,1,L 1,
214,2,Sep 8 2018,12:00 PM,Sat,(21) Michigan,W,Western Michigan,MAC,49,3,1,1,W 1,
215,3,Sep 15 2018,3:30 PM,Sat,(19) Michigan,W,SMU,American,45,20,2,1,W 2,
216,4,Sep 22 2018,12:00 PM,Sat,(19) Michigan,W,Nebraska,Big Ten,56,10,3,1,W 3,
217,5,Sep 29 2018,4:30 PM,Sat,(14) Michigan,W,Northwestern,Big Ten,20,17,4,1,W 4,
218,6,Oct 6 2018,12:00 PM,Sat,(15) Michigan,W,Maryland,Big Ten,42,21,5,1,W 5,
