,G,Date,Time,Day,School,,Opponent,Conf,Pts,Opp,W,L,Streak,Notes
219,7,Oct 13 2018,7:30 PM,Sat,(12) Michigan,W,(15) Wisconsin,Big Ten,38,13,6,1,W 6,
220,8,Oct 20 2018,12:00 PM,Sat,(6) Michigan,W,(24) Michigan State,Big Ten,21,7,7,1,W 7,
221,9,Nov 3 2018,3:45 PM,Sat,(5) Michigan,W,(14) Penn State,Big Ten,42,7,8,1,W 8,
222,10,Nov 10 2018,3:30 PM,Sat,(4) Michigan,W,Rutgers,Big Ten,42,7,9,1,W 9,
223,11,Nov 17 2018,4:00 PM,Sat,(4) Michigan,W,Indiana,Big Ten,31,20,10,1,W 10,
224,1,Sep 1 2018,3:30 PM,Sat,(10) Penn State,W,Appalachian State,Sun Belt,45,38,1,0,W 1,
225,2,Sep 8 2018,8:00 PM,Sat,(13) Penn State,W,Pitt,ACC,51,6,2,0,W 2,
226,3,Sep 15 2018,12:00 PM,Sat,(10) Penn State,W,Kent State,MAC,63,10,3,0,W 3,
227,4,Sep 21 2018,9:00 PM,Fri,(10) Penn State,W,Illinois,Big Ten,63,24,4,0,W 4,
228,6,Oct 13 2018,3:30 PM,Sat,(8) Penn State,L,Michigan State,Big Ten,17,21,4,2,L 2,
229,7,Oct 20 2018,3:30 PM,Sat,(18) Penn State,W,Indiana,Big Ten,33,28,5,2,W 1,
230,8,Oct 27 2018,3:30 PM,Sat,(17) Penn State,W,(18) Iowa,Big Ten,30,24,6,2,W 2,
231,10,Nov 10 2018,12:00 PM,Sat,(21) Penn State,W,Wisconsin,Big Ten,22,10,7,3,W 1,
232,11,Nov 17 2018,12:00 PM,Sat,(16) Penn State,W,Rutgers,Big Ten,20,7,8,3,W 2,
233,12,Nov 24 2018,3:30 PM,Sat,(15) Penn State,W,Maryland,Big Ten,38,3,9,3,W 3,
234,1,Aug 31 2018,7:00 PM,Fri,(11) Michigan State,W,Utah State,MWC,38,31,1,0,W 1,
235,2,Sep 8 2018,10:45 PM,Sat,(15) Michigan State,L,Arizona State,Pac-12,13,16,1,1,L 1,
236,3,Sep 22 2018,7:30 PM,Sat,(24) Michigan State,W,Indiana,Big Ten,35,21,2,1,W 1,
237,4,Sep 29 2018,12:00 PM,Sat,(21) Michigan State,W,Central Michigan,MAC,31,20,3,1,W 2,
238,5,Oct 6 2018,12:00 PM,Sat,(20) Michigan State,L,Northwestern,Big Ten,19,29,3,2,L 1,
239,8,Oct 27 2018,12:00 PM,Sat,Michigan State,W,Purdue,Big Ten,23,13,5,3,W 1,
240,9,Nov 3 2018,12:00 PM,Sat,Michigan State,W,Maryland,Big Ten,24,3,6,3,W 2,
241,11,Nov 17 2018,12:00 PM,Sat,Michigan State,L,Nebraska,Big Ten,6,9,6,5,L 2,
242,12,Nov 24 2018,4:00 PM,Sat,Michigan State,W,Rutgers,Big Ten,14,10,7,5,W 1,
243,13,Dec 31 2018,3:00 PM,Mon,Michigan State,L,Oregon,Pac-12,6,7,7,6,L 1,Redbox Bowl
244,2,Sep 8 2018,6:00 PM,Sat,Maryland,W,Bowling Green State,MAC,45,14,2,0,W 2,
245,3,Sep 15 2018,12:00 PM,Sat,Maryland,L,Temple,American,14,35,2,1,L 1,
246,4,Sep 22 2018,12:00 PM,Sat,Maryland,W,Minnesota,Big Ten,42,13,3,1,W 1,
247,6,Oct 13 2018,12:00 PM,Sat,Maryland,W,Rutgers,Big Ten,34,7,4,2,W 1,
248,7,Oct 20 2018,12:00 PM,Sat,Maryland,L,(19) Iowa,Big Ten,0,23,4,3,L 1,
249,8,Oct 27 2018,3:30 PM,Sat,Maryland,W,Illinois,Big Ten,63,33,5,3,W 1,
250,10,Nov 10 2018,12:00 PM,Sat,Maryland,L,Indiana,Big Ten,32,34,5,5,L 2,
251,1,Sep 1 2018,7:00 PM,Sat,Indiana,W,Florida International,CUSA,38,28,1,0,W 1,
252,2,Sep 8 2018,7:30 PM,Sat,Indiana,W,Virginia,ACC,20,16,2,0,W 2,
253,3,Sep 15 2018,12:00 PM,Sat,Indiana,W,Ball State,MAC,38,10,3,0,W 3,
254,5,Sep 29 2018,12:00 PM,Sat,Indiana,W,Rutgers,Big Ten,24,17,4,1,W 1,
255,7,Oct 13 2018,12:00 PM,Sat,Indiana,L,Iowa,Big Ten,16,42,4,3,L 2,
256,9,Oct 26 2018,8:00 PM,Fri,Indiana,L,Minnesota,Big Ten,31,38,4,5,L 4,
257,12,Nov 24 2018,12:00 PM,Sat,Indiana,L,Purdue,Big Ten,21,28,5,7,L 2,
258,1,Sep 1 2018,12:00 PM,Sat,Rutgers,W,Texas State,Sun Belt,35,7,1,0,W 1,
259,4,Sep 22 2018,12:00 PM,Sat,Rutgers,L,Buffalo,MAC,13,42,1,3,L 3,
260,6,Oct 6 2018,12:00 PM,Sat,Rutgers,L,Illinois,Big Ten,17,38,1,5,L 5,
261,8,Oct 20 2018,12:00 PM,Sat,Rutgers,L,Northwestern,Big Ten,15,18,1,7,L 7,
262,9,Nov 3 2018,12:00 PM,Sat,Rutgers,L,Wisconsin,Big Ten,17,31,1,8,L 8,
263,1,Aug 30 2018,8:00 PM,Thu,Northwestern,W,Purdue,Big Ten,31,27,1,0,W 1,
264,2,Sep 8 2018,12:00 PM,Sat,Northwestern,L,Duke,ACC,7,21,1,1,L 1,
265,3,Sep 15 2018,7:30 PM,Sat,Northwestern,L,Akron,MAC,34,39,1,2,L 2,
266,6,Oct 13 2018,12:00 PM,Sat,Northwestern,W,Nebraska,Big Ten,34,31,3,3,W 2,
267,8,Oct 27 2018,12:00 PM,Sat,Northwestern,W,(20) Wisconsin,Big Ten,31,17,5,3,W 4,
268,9,Nov 3 2018,7:15 PM,Sat,Northwestern,L,(3) Notre Dame,Ind,21,31,5,4,L 1,
269,10,Nov 10 2018,3:30 PM,Sat,Northwestern,W,Iowa,Big Ten,14,10,6,4,W 1,
270,11,Nov 17 2018,12:00 PM,Sat,(24) Northwestern,W,Minnesota,Big Ten,24,14,7,4,W 2,
271,12,Nov 24 2018,3:30 PM,Sat,(20) Northwestern,W,Illinois,Big Ten,24,16,8,4,W 3,
272,14,Dec 31 2018,7:00 PM,Mon,Northwestern,W,(20) Utah,Pac-12,31,20,9,5,W 1,Holiday Bowl
273,1,Sep 1 2018,3:30 PM,Sat,Iowa,W,Northern Illinois,MAC,33,7,1,0,W 1,
274,3,Sep 15 2018,7:30 PM,Sat,Iowa,W,Northern Iowa,Non-Major,38,14,3,0,W 3,
275,4,Sep 22 2018,8:35 PM,Sat,Iowa,L,(18) Wisconsin,Big Ten,17,28,3,1,L 1,
276,5,Oct 6 2018,3:30 PM,Sat,Iowa,W,Minnesota,Big Ten,48,31,4,1,W 1,
277,9,Nov 3 2018,3:30 PM,Sat,(19) Iowa,L,Purdue,Big Ten,36,38,6,3,L 2,
278,11,Nov 17 2018,3:30 PM,Sat,Iowa,W,Illinois,Big Ten,63,0,7,4,W 1,
279,12,Nov 23 2018,12:00 PM,Fri,Iowa,W,Nebraska,Big Ten,31,28,8,4,W 2,
280,1,Aug 31 2018,9:00 PM,Fri,(4) Wisconsin,W,Western Kentucky,CUSA,34,3,1,0,W 1,
281,2,Sep 8 2018,12:00 PM,Sat,(5) Wisconsin,W,New Mexico,MWC,45,14,2,0,W 2,
282,3,Sep 15 2018,3:30 PM,Sat,(6) Wisconsin,L,Brigham Young,Ind,21,24,2,1,L 1,
283,5,Oct 6 2018,7:30 PM,Sat,(16) Wisconsin,W,Nebraska,Big Ten,41,24,4,1,W 2,
284,7,Oct 20 2018,12:00 PM,Sat,(23) Wisconsin,W,Illinois,Big Ten,49,20,5,2,W 1,
285,11,Nov 17 2018,3:30 PM,Sat,Wisconsin,W,Purdue,Big Ten,47,44,7,4,W 1,
286,12,Nov 24 2018,3:30 PM,Sat,Wisconsin,L,Minnesota,Big Ten,15,37,7,5,L 1,
287,13,Dec 27 2018,5:15 PM,Thu,Wisconsin,W,Miami (FL),ACC,35,3,8,5,W 1,Pinstripe Bowl
288,2,Sep 8 2018,12:00 PM,Sat,Purdue,L,Eastern Michigan,MAC,19,20,0,2,L 2,
289,4,Sep 22 2018,12:00 PM,Sat,Purdue,W,(23) Boston College,ACC,30,13,1,3,W 1,
290,5,Sep 29 2018,3:30 PM,Sat,Purdue,W,Nebraska,Big Ten,42,28,2,3,W 2,
291,6,Oct 13 2018,3:30 PM,Sat,Purdue,W,Illinois,Big Ten,46,7,3,3,W 3,
292,10,Nov 10 2018,3:30 PM,Sat,Purdue,L,Minnesota,Big Ten,10,41,5,5,L 1,
293,1,Aug 30 2018,7:00 PM,Thu,Minnesota,W,New Mexico State,Ind,48,10,1,0,W 1,
294,2,Sep 8 2018,7:30 PM,Sat,Minnesota,W,Fresno State,MWC,21,14,2,0,W 2,
295,3,Sep 15 2018,3:30 PM,Sat,Minnesota,W,Miami (OH),MAC,26,3,3,0,W 3,
296,7,Oct 20 2018,3:30 PM,Sat,Minnesota,L,Nebraska,Big Ten,28,53,3,4,L 4,
297,9,Nov 3 2018,3:30 PM,Sat,Minnesota,L,Illinois,Big Ten,31,55,4,5,L 1,
298,13,Dec 26 2018,5:15 PM,Wed,Minnesota,W,Georgia Tech,ACC,34,10,7,6,W 2,Quick Lane Bowl
299,1,Sep 8 2018,3:30 PM,Sat,Nebraska,L,Colorado,Pac-12,28,33,0,1,L 1,
300,2,Sep 15 2018,12:00 PM,Sat,Nebraska,L,Troy,Sun Belt,19,24,0,2,L 2,
301,8,Oct 27 2018,12:00 PM,Sat,Nebraska,W,Bethune-Cookman,Non-Major,45,9,2,6,W 2,
302,10,Nov 10 2018,12:00 PM,Sat,Nebraska,W,Illinois,Big Ten,54,35,3,7,W 1,
303,1,Sep 1 2018,12:00 PM,Sat,Illinois,W,Kent State,MAC,31,24,1,0,W 1,
304,2,Sep 8 2018,7:30 PM,Sat,Illinois,W,Western Illinois,Non-Major,34,14,2,0,W 2,
305,3,Sep 15 2018,3:30 PM,Sat,Illinois,L,South Florida,American,19,25,2,1,L 1,
306,1,Sep 1 2018,12:20 PM,Sat,(2) Clemson,W,Furman,Non-Major,48,7,1,0,W 1,
307,3,Sep 15 2018,12:00 PM,Sat,(2) Clemson,W,Georgia Southern,Sun Belt,38,7,3,0,W 3,
308,4,Sep 22 2018,3:30 PM,Sat,(3) Clemson,W,Georgia Tech,ACC,49,21,4,0,W 4,
309,5,Sep 29 2018,12:00 PM,Sat,(3) Clemson,W,Syracuse,ACC,27,23,5,0,W 5,
310,6,Oct 6 2018,3:30 PM,Sat,(4) Clemson,W,Wake Forest,ACC,63,3,6,0,W 6,
311,7,Oct 20 2018,3:30 PM,Sat,(3) Clemson,W,(16) North Carolina State,ACC,41,7,7,0,W 7,
312,8,Oct 27 2018,12:00 PM,Sat,(2) Clemson,W,Florida State,ACC,59,10,8,0,W 8,
313,9,Nov 3 2018,12:00 PM,Sat,(2) Clemson,W,Louisville,ACC,77,16,9,0,W 9,
314,10,Nov 10 2018,8:00 PM,Sat,(2) Clemson,W,(17) Boston College,ACC,27,7,10,0,W 10,
315,11,Nov 17 2018,7:00 PM,Sat,(2) Clemson,W,Duke,ACC,35,6,11,0,W 11,
316,13,Dec 1 2018,8:00 PM,Sat,(2) Clemson,W,Pitt,ACC,42,10,13,0,W 13,ACC Championship Game
317,14,Dec 29 2018,4:00 PM,Sat,(2) Clemson,W,(3) Notre Dame,Ind,30,3,14,0,W 14,Cotton Bowl
318,1,Aug 31 2018,6:00 PM,Fri,Syracuse,W,Western Michigan,MAC,55,42,1,0,W 1,
319,2,Sep 8 2018,3:30 PM,Sat,Syracuse,W,Wagner,Non-Major,62,10,2,0,W 2,
320,3,Sep 15 2018,12:00 PM,Sat,Syracuse,W,Florida State,ACC,30,7,3,0,W 3,
321,4,Sep 22 2018,4:00 PM,Sat,Syracuse,W,Connecticut,American,51,21,4,0,W 4,
322,6,Oct 6 2018,12:20 PM,Sat,Syracuse,L,Pitt,ACC,37,44,4,2,L 2,
323,7,Oct 20 2018,12:20 PM,Sat,Syracuse,W,North Carolina,ACC,40,37,5,2,W 1,
324,8,Oct 27 2018,7:00 PM,Sat,Syracuse,W,(22) North Carolina State,ACC,51,41,6,2,W 2,
325,9,Nov 3 2018,12:00 PM,Sat,(22) Syracuse,W,Wake Forest,ACC,41,24,7,2,W 3,
326,10,Nov 9 2018,7:00 PM,Fri,(13) Syracuse,W,Louisville,ACC,54,23,8,2,W 4,
327,11,Nov 17 2018,2:30 PM,Sat,(12) Syracuse,L,(3) Notre Dame,Ind,3,36,8,3,L 1,
328,12,Nov 24 2018,12:00 PM,Sat,(19) Syracuse,W,Boston College,ACC,42,21,9,3,W 1,
329,1,Sep 1 2018,12:00 PM,Sat,North Carolina State,W,James Madison,Non-Major,24,13,1,0,W 1,
330,2,Sep 8 2018,12:30 PM,Sat,North Carolina State,W,Georgia State,Sun Belt,41,7,2,0,W 2,
331,3,Sep 22 2018,7:00 PM,Sat,North Carolina State,W,Marshall,CUSA,37,20,3,0,W 3,
332,4,Sep 29 2018,12:20 PM,Sat,North Carolina State,W,Virginia,ACC,35,21,4,0,W 4,
333,5,Oct 6 2018,12:30 PM,Sat,(23) North Carolina State,W,Boston College,ACC,28,23,5,0,W 5,
334,8,Nov 3 2018,3:30 PM,Sat,North Carolina State,W,Florida State,ACC,47,28,6,2,W 1,
335,9,Nov 8 2018,7:30 PM,Thu,(22) North Carolina State,L,Wake Forest,ACC,23,27,6,3,L 1,
336,10,Nov 17 2018,12:20 PM,Sat,North Carolina State,W,Louisville,ACC,52,10,7,3,W 1,
337,11,Nov 24 2018,12:20 PM,Sat,North Carolina State,W,North Carolina,ACC,34,28,8,3,W 2,
338,12,Dec 1 2018,12:00 PM,Sat,North Carolina State,W,East Carolina,American,58,3,9,3,W 3,
339,1,Sep 1 2018,1:00 PM,Sat,Boston College,W,Massachusetts,Ind,55,21,1,0,W 1,
340,2,Sep 8 2018,1:00 PM,Sat,Boston College,W,Holy Cross,Non-Major,62,14,2,0,W 2,
341,3,Sep 13 2018,5:30 PM,Thu,Boston College,W,Wake Forest,ACC,41,34,3,0,W 3,
342,5,Sep 29 2018,12:00 PM,Sat,Boston College,W,Temple,American,45,35,4,1,W 1,
343,7,Oct 13 2018,12:30 PM,Sat,Boston College,W,Louisville,ACC,38,20,5,2,W 1,
344,8,Oct 26 2018,7:00 PM,Fri,Boston College,W,Miami (FL),ACC,27,14,6,2,W 2,
345,9,Nov 3 2018,3:45 PM,Sat,(24) Boston College,W,Virginia Tech,ACC,31,21,7,2,W 3,
346,11,Nov 17 2018,3:30 PM,Sat,(22) Boston College,L,Florida State,ACC,21,22,7,4,L 2,
347,1,Aug 30 2018,8:00 PM,Thu,Wake Forest,W,Tulane,American,23,17,1,0,W 1,
348,2,Sep 8 2018,12:00 PM,Sat,Wake Forest,W,Towson,Non-Major,51,20,2,0,W 2,
349,4,Sep 22 2018,12:00 PM,Sat,Wake Forest,L,(8) Notre Dame,Ind,27,56,2,2,L 2,
350,5,Sep 29 2018,3:30 PM,Sat,Wake Forest,W,Rice,CUSA,56,24,3,2,W 1,
351,7,Oct 20 2018,3:30 PM,Sat,Wake Forest,L,Florida State,ACC,17,38,3,4,L 2,
352,8,Oct 27 2018,12:00 PM,Sat,Wake Forest,W,Louisville,ACC,56,35,4,4,W 1,
353,11,Nov 17 2018,12:00 PM,Sat,Wake Forest,L,Pitt,ACC,13,34,5,6,L 1,
354,12,Nov 24 2018,12:30 PM,Sat,Wake Forest,W,Duke,ACC,59,7,6,6,W 1,
355,13,Dec 22 2018,12:00 PM,Sat,Wake Forest,W,Memphis,American,37,34,7,6,W 2,Birmingham Bowl
356,1,Sep 3 2018,8:00 PM,Mon,(19) Florida State,L,(20) Virginia Tech,ACC,3,24,0,1,L 1,
357,2,Sep 8 2018,7:20 PM,Sat,Florida State,W,Samford,Non-Major,36,26,1,1,W 1,
358,4,Sep 22 2018,3:30 PM,Sat,Florida State,W,Northern Illinois,MAC,37,19,2,2,W 1,
359,5,Sep 29 2018,3:30 PM,Sat,Florida State,W,Louisville,ACC,28,24,3,2,W 2,
360,6,Oct 6 2018,3:30 PM,Sat,Florida State,L,(17) Miami (FL),ACC,27,28,3,3,L 1,
361,10,Nov 10 2018,7:30 PM,Sat,Florida State,L,(3) Notre Dame,Ind,13,42,4,6,L 3,
362,2,Sep 8 2018,7:00 PM,Sat,Louisville,W,Indiana State,Non-Major,31,7,1,1,W 1,
363,3,Sep 15 2018,7:30 PM,Sat,Louisville,W,Western Kentucky,CUSA,20,17,2,1,W 2,
364,4,Sep 22 2018,12:30 PM,Sat,Louisville,L,Virginia,ACC,3,27,2,2,L 1,
365,6,Oct 5 2018,7:00 PM,Fri,Louisville,L,Georgia Tech,ACC,31,66,2,4,L 3,
366,1,Sep 1 2018,3:30 PM,Sat,Pitt,W,Albany,Non-Major,33,7,1,0,W 1,
367,3,Sep 15 2018,12:30 PM,Sat,Pitt,W,Georgia Tech,ACC,24,19,2,1,W 1,
368,4,Sep 22 2018,12:20 PM,Sat,Pitt,L,North Carolina,ACC,35,38,2,2,L 1,
369,5,Sep 29 2018,3:30 PM,Sat,Pitt,L,(13) UCF,American,14,45,2,3,L 2,
370,7,Oct 13 2018,2:30 PM,Sat,Pitt,L,(5) Notre Dame,Ind,14,19,3,4,L 1,
371,8,Oct 27 2018,3:30 PM,Sat,Pitt,W,Duke,ACC,54,45,4,4,W 1,
372,9,Nov 2 2018,7:30 PM,Fri,Pitt,W,(23) Virginia,ACC,23,13,5,4,W 2,
373,10,Nov 10 2018,3:30 PM,Sat,Pitt,W,Virginia Tech,ACC,52,22,6,4,W 3,
374,12,Nov 24 2018,3:30 PM,Sat,(24) Pitt,L,Miami (FL),ACC,3,24,7,5,L 1,
375,14,Dec 31 2018,2:00 PM,Mon,Pitt,L,Stanford,Pac-12,13,14,7,7,L 3,Sun Bowl
376,1,Sep 1 2018,12:30 PM,Sat,Georgia Tech,W,Alcorn State,Non-Major,41,0,1,0,W 1,
377,2,Sep 8 2018,12:00 PM,Sat,Georgia Tech,L,South Florida,American,38,49,1,1,L 1,
378,5,Sep 29 2018,12:00 PM,Sat,Georgia Tech,W,Bowling Green State,MAC,63,17,2,3,W 1,
379,7,Oct 13 2018,12:20 PM,Sat,Georgia Tech,L,Duke,ACC,14,28,3,4,L 1,
380,8,Oct 25 2018,7:30 PM,Thu,Georgia Tech,W,Virginia Tech,ACC,49,28,4,4,W 1,
381,9,Nov 3 2018,12:15 PM,Sat,Georgia Tech,W,North Carolina,ACC,38,28,5,4,W 2,
382,10,Nov 10 2018,7:00 PM,Sat,Georgia Tech,W,Miami (FL),ACC,27,21,6,4,W 3,
383,11,Nov 17 2018,3:30 PM,Sat,Georgia Tech,W,Virginia,ACC,30,27,7,4,W 4,
384,1,Sep 1 2018,6:00 PM,Sat,Virginia,W,Richmond,Non-Major,42,13,1,0,W 1,
385,3,Sep 15 2018,4:30 PM,Sat,Virginia,W,Ohio,MAC,45,31,2,1,W 1,
386,6,Oct 13 2018,7:00 PM,Sat,Virginia,W,(16) Miami (FL),ACC,16,13,4,2,W 1,
387,7,Oct 20 2018,12:30 PM,Sat,Virginia,W,Duke,ACC,28,14,5,2,W 2,
388,8,Oct 27 2018,12:20 PM,Sat,Virginia,W,North Carolina,ACC,31,21,6,2,W 3,
389,10,Nov 10 2018,3:00 PM,Sat,Virginia,W,Liberty,Ind,45,24,7,3,W 1,
390,12,Nov 23 2018,3:30 PM,Fri,Virginia,L,Virginia Tech,ACC,31,34,7,5,L 2,
391,2,Sep 8 2018,6:00 PM,Sat,(22) Miami (FL),W,Savannah State,Non-Major,77,0,1,1,W 1,
392,3,Sep 15 2018,12:00 PM,Sat,(21) Miami (FL),W,Toledo,MAC,49,24,2,1,W 2,
393,4,Sep 22 2018,3:30 PM,Sat,(21) Miami (FL),W,Florida International,CUSA,31,17,3,1,W 3,
394,5,Sep 27 2018,8:00 PM,Thu,(16) Miami (FL),W,North Carolina,ACC,47,10,4,1,W 4,
395,9,Nov 3 2018,7:00 PM,Sat,Miami (FL),L,Duke,ACC,12,20,5,4,L 3,
396,11,Nov 17 2018,3:30 PM,Sat,Miami (FL),W,Virginia Tech,ACC,38,14,6,5,W 1,
397,2,Sep 8 2018,2:00 PM,Sat,(12) Virginia Tech,W,William & Mary,Non-Major,62,17,2,0,W 2,
398,3,Sep 22 2018,3:30 PM,Sat,(13) Virginia Tech,L,Old Dominion,CUSA,35,49,2,1,L 1,
399,4,Sep 29 2018,7:00 PM,Sat,Virginia Tech,W,(22) Duke,ACC,31,14,3,1,W 1,
400,5,Oct 6 2018,8:00 PM,Sat,(24) Virginia Tech,L,(6) Notre Dame,Ind,23,45,3,2,L 1,
401,6,Oct 13 2018,7:00 PM,Sat,Virginia Tech,W,North Carolina,ACC,22,19,4,2,W 1,
402,12,Dec 1 2018,12:00 PM,Sat,Virginia Tech,W,Marshall,CUSA,41,20,6,6,W 2,
403,13,Dec 31 2018,12:00 PM,Mon,Virginia Tech,L,Cincinnati,American,31,35,6,7,L 1,Military Bowl
404,1,Aug 31 2018,7:00 PM,Fri,Duke,W,Army,Ind,34,14,1,0,W 1,
405,4,Sep 22 2018,3:30 PM,Sat,Duke,W,North Carolina Central,Non-Major,55,13,4,0,W 4,
406,10,Nov 10 2018,12:20 PM,Sat,Duke,W,North Carolina,ACC,42,35,7,3,W 2,
407,13,Dec 27 2018,1:30 PM,Thu,Duke,W,Temple,American,56,27,8,5,W 1,Independence Bowl
408,1,Sep 1 2018,4:00 PM,Sat,North Carolina,L,California,Pac-12,17,24,0,1,L 1,
409,2,Sep 8 2018,3:30 PM,Sat,North Carolina,L,East Carolina,American,19,41,0,2,L 2,
410,10,Nov 17 2018,3:00 PM,Sat,North Carolina,W,Western Carolina,Non-Major,49,26,2,8,W 1,
411,2,Sep 8 2018,5:00 PM,Sat,(9) Washington,W,North Dakota,Non-Major,45,3,1,1,W 1,
412,3,Sep 15 2018,10:00 PM,Sat,(10) Washington,W,Utah,Pac-12,21,7,2,1,W 2,
413,4,Sep 22 2018,10:30 PM,Sat,(10) Washington,W,Arizona State,Pac-12,27,20,3,1,W 3,
414,5,Sep 29 2018,8:30 PM,Sat,(11) Washington,W,(20) Brigham Young,Ind,35,7,4,1,W 4,
415,6,Oct 6 2018,7:30 PM,Sat,(10) Washington,W,UCLA,Pac-12,31,24,5,1,W 5,
416,7,Oct 13 2018,3:30 PM,Sat,(7) Washington,L,(17) Oregon,Pac-12,27,30,5,2,L 1,
417,8,Oct 20 2018,3:30 PM,Sat,(15) Washington,W,Colorado,Pac-12,27,13,6,2,W 1,
418,9,Oct 27 2018,6:30 PM,Sat,(15) Washington,L,California,Pac-12,10,12,6,3,L 1,
419,10,Nov 3 2018,9:00 PM,Sat,Washington,W,Stanford,Pac-12,27,23,7,3,W 1,
420,11,Nov 17 2018,4:30 PM,Sat,(17) Washington,W,Oregon State,Pac-12,42,23,8,3,W 2,
421,12,Nov 23 2018,8:30 PM,Fri,(16) Washington,W,(7) Washington State,Pac-12,28,15,9,3,W 3,
422,13,Nov 30 2018,8:00 PM,Fri,(10) Washington,W,(17) Utah,Pac-12,10,3,10,3,W 4,Pac-12 Championship Game
423,1,Sep 1 2018,3:30 PM,Sat,Washington State,W,Wyoming,MWC,41,19,1,0,W 1,
424,2,Sep 8 2018,11:00 PM,Sat,Washington State,W,San Jose State,MWC,31,0,2,0,W 2,
425,3,Sep 15 2018,8:00 PM,Sat,Washington State,W,Eastern Washington,Non-Major,59,24,3,0,W 3,
426,4,Sep 21 2018,10:30 PM,Fri,Washington State,L,USC,Pac-12,36,39,3,1,L 1,
427,5,Sep 29 2018,6:00 PM,Sat,Washington State,W,Utah,Pac-12,28,24,4,1,W 1,
428,6,Oct 6 2018,9:00 PM,Sat,Washington State,W,Oregon State,Pac-12,56,37,5,1,W 2,
429,7,Oct 20 2018,7:30 PM,Sat,(25) Washington State,W,(12) Oregon,Pac-12,34,20,6,1,W 3,
430,8,Oct 27 2018,7:00 PM,Sat,(14) Washington State,W,(24) Stanford,Pac-12,41,38,7,1,W 4,
431,9,Nov 3 2018,10:45 PM,Sat,(10) Washington State,W,California,Pac-12,19,13,8,1,W 5,
432,10,Nov 10 2018,3:30 PM,Sat,(10) Washington State,W,Colorado,Pac-12,31,7,9,1,W 6,
433,11,Nov 17 2018,10:30 PM,Sat,(8) Washington State,W,Arizona,Pac-12,69,28,10,1,W 7,
434,1,Aug 31 2018,9:00 PM,Fri,(13) Stanford,W,San Diego State,MWC,31,10,1,0,W 1,
435,2,Sep 8 2018,8:30 PM,Sat,(10) Stanford,W,(17) USC,Pac-12,17,3,2,0,W 2,
436,3,Sep 15 2018,2:00 PM,Sat,(9) Stanford,W,California-Davis,Non-Major,30,10,3,0,W 3,
437,4,Sep 22 2018,8:00 PM,Sat,(7) Stanford,W,(20) Oregon,Pac-12,38,31,4,0,W 4,
438,5,Sep 29 2018,7:30 PM,Sat,(7) Stanford,L,(8) Notre Dame,Ind,17,38,4,1,L 1,
