,G,Date,Time,Day,School,,Opponent,Conf,Pts,Opp,W,L,Streak,Notes
439,6,Oct 6 2018,10:30 PM,Sat,(14) Stanford,L,Utah,Pac-12,21,40,4,2,L 2,
440,7,Oct 18 2018,9:00 PM,Thu,Stanford,W,Arizona State,Pac-12,20,13,5,2,W 1,
441,10,Nov 10 2018,9:00 PM,Sat,Stanford,W,Oregon State,Pac-12,48,17,6,4,W 1,
442,11,Nov 24 2018,3:00 PM,Sat,Stanford,W,UCLA,Pac-12,49,42,7,4,W 2,
443,12,Dec 1 2018,3:00 PM,Sat,Stanford,W,California,Pac-12,23,13,8,4,W 3,
444,1,Sep 1 2018,8:00 PM,Sat,(24) Oregon,W,Bowling Green State,MAC,58,24,1,0,W 1,
445,2,Sep 8 2018,2:00 PM,Sat,(23) Oregon,W,Portland State,Non-Major,62,14,2,0,W 2,
446,3,Sep 15 2018,5:00 PM,Sat,(20) Oregon,W,San Jose State,MWC,35,22,3,0,W 3,
447,5,Sep 29 2018,10:30 PM,Sat,(19) Oregon,W,(24) California,Pac-12,42,24,4,1,W 1,
448,8,Oct 27 2018,10:30 PM,Sat,(19) Oregon,L,Arizona,Pac-12,15,44,5,3,L 2,
449,9,Nov 3 2018,7:30 PM,Sat,Oregon,W,UCLA,Pac-12,42,21,6,3,W 1,
450,10,Nov 10 2018,5:30 PM,Sat,Oregon,L,Utah,Pac-12,25,32,6,4,L 1,
451,11,Nov 17 2018,10:30 PM,Sat,Oregon,W,Arizona State,Pac-12,31,29,7,4,W 1,
452,12,Nov 23 2018,4:00 PM,Fri,Oregon,W,Oregon State,Pac-12,55,15,8,4,W 2,
453,2,Sep 8 2018,10:15 PM,Sat,California,W,Brigham Young,Ind,21,18,2,0,W 2,
454,3,Sep 15 2018,6:00 PM,Sat,California,W,Idaho State,Non-Major,45,23,3,0,W 3,
455,5,Oct 6 2018,10:00 PM,Sat,California,L,Arizona,Pac-12,17,24,3,2,L 2,
456,6,Oct 13 2018,7:00 PM,Sat,California,L,UCLA,Pac-12,7,37,3,3,L 3,
457,7,Oct 20 2018,4:00 PM,Sat,California,W,Oregon State,Pac-12,49,7,4,3,W 1,
458,10,Nov 10 2018,10:30 PM,Sat,California,W,USC,Pac-12,15,14,6,4,W 1,
459,11,Nov 24 2018,7:00 PM,Sat,California,W,Colorado,Pac-12,33,21,7,4,W 2,
460,2,Sep 8 2018,8:00 PM,Sat,Oregon State,W,Southern Utah,Non-Major,48,25,1,1,W 1,
461,3,Sep 15 2018,7:00 PM,Sat,Oregon State,L,Nevada,MWC,35,37,1,2,L 1,
462,4,Sep 22 2018,4:00 PM,Sat,Oregon State,L,Arizona,Pac-12,14,35,1,3,L 2,
463,5,Sep 29 2018,10:00 PM,Sat,Oregon State,L,Arizona State,Pac-12,24,52,1,4,L 3,
464,8,Oct 27 2018,3:00 PM,Sat,Oregon State,W,Colorado,Pac-12,41,34,2,6,W 1,
465,9,Nov 3 2018,10:00 PM,Sat,Oregon State,L,USC,Pac-12,21,38,2,7,L 1,
466,1,Aug 30 2018,8:00 PM,Thu,Utah,W,Weber State,Non-Major,41,10,1,0,W 1,
467,2,Sep 8 2018,7:30 PM,Sat,Utah,W,Northern Illinois,MAC,17,6,2,0,W 2,
468,6,Oct 12 2018,10:00 PM,Fri,Utah,W,Arizona,Pac-12,42,10,4,2,W 2,
469,7,Oct 20 2018,8:00 PM,Sat,Utah,W,USC,Pac-12,41,28,5,2,W 3,
470,8,Oct 26 2018,10:30 PM,Fri,(23) Utah,W,UCLA,Pac-12,41,10,6,2,W 4,
471,9,Nov 3 2018,4:00 PM,Sat,(16) Utah,L,Arizona State,Pac-12,20,38,6,3,L 1,
472,11,Nov 17 2018,1:30 PM,Sat,(21) Utah,W,Colorado,Pac-12,30,7,8,3,W 2,
473,12,Nov 24 2018,10:00 PM,Sat,(18) Utah,W,Brigham Young,Ind,35,27,9,3,W 3,
474,1,Sep 1 2018,10:30 PM,Sat,Arizona State,W,UTSA,CUSA,49,7,1,0,W 1,
475,3,Sep 15 2018,10:30 PM,Sat,(23) Arizona State,L,San Diego State,MWC,21,28,2,1,L 1,
476,6,Oct 6 2018,4:00 PM,Sat,Arizona State,L,(21) Colorado,Pac-12,21,28,3,3,L 1,
477,8,Oct 27 2018,3:30 PM,Sat,Arizona State,W,USC,Pac-12,38,35,4,4,W 1,
478,10,Nov 10 2018,2:00 PM,Sat,Arizona State,W,UCLA,Pac-12,31,28,6,4,W 3,
479,12,Nov 24 2018,3:30 PM,Sat,Arizona State,W,Arizona,Pac-12,41,40,7,5,W 1,
480,13,Dec 15 2018,3:30 PM,Sat,Arizona State,L,(19) Fresno State,MWC,20,31,7,6,L 1,Las Vegas Bowl
481,1,Sep 1 2018,10:45 PM,Sat,Arizona,L,Brigham Young,Ind,23,28,0,1,L 1,
482,2,Sep 8 2018,12:00 PM,Sat,Arizona,L,Houston,American,18,45,0,2,L 2,
483,3,Sep 15 2018,11:00 PM,Sat,Arizona,W,Southern Utah,Non-Major,62,31,1,2,W 1,
484,5,Sep 29 2018,10:30 PM,Sat,Arizona,L,USC,Pac-12,20,24,2,3,L 1,
485,8,Oct 20 2018,10:30 PM,Sat,Arizona,L,UCLA,Pac-12,30,31,3,5,L 2,
486,10,Nov 2 2018,10:30 PM,Fri,Arizona,W,Colorado,Pac-12,42,34,5,5,W 2,
487,1,Sep 1 2018,4:00 PM,Sat,(15) USC,W,Nevada-Las Vegas,MWC,43,21,1,0,W 1,
488,6,Oct 13 2018,10:30 PM,Sat,USC,W,(19) Colorado,Pac-12,31,20,4,2,W 3,
489,11,Nov 17 2018,3:30 PM,Sat,USC,L,UCLA,Pac-12,27,34,5,6,L 2,
490,12,Nov 24 2018,8:00 PM,Sat,USC,L,(3) Notre Dame,Ind,17,24,5,7,L 3,
491,1,Sep 1 2018,7:00 PM,Sat,UCLA,L,Cincinnati,American,17,26,0,1,L 1,
492,3,Sep 15 2018,10:30 PM,Sat,UCLA,L,Fresno State,MWC,14,38,0,3,L 3,
493,4,Sep 28 2018,9:00 PM,Fri,UCLA,L,Colorado,Pac-12,16,38,0,4,L 4,
494,1,Aug 31 2018,9:30 PM,Fri,Colorado,W,Colorado State,MWC,45,13,1,0,W 1,
495,3,Sep 15 2018,5:00 PM,Sat,Colorado,W,New Hampshire,Non-Major,45,14,3,0,W 3,
496,1,Aug 25 2018,5:30 PM,Sat,Massachusetts,W,Duquesne,Non-Major,63,15,1,0,W 1,
497,3,Sep 8 2018,6:00 PM,Sat,Massachusetts,L,Georgia Southern,Sun Belt,13,34,1,2,L 2,
498,4,Sep 15 2018,7:30 PM,Sat,Massachusetts,L,Florida International,CUSA,24,63,1,3,L 3,
499,5,Sep 22 2018,3:30 PM,Sat,Massachusetts,W,Charlotte,CUSA,49,31,2,3,W 1,
500,6,Sep 29 2018,2:00 PM,Sat,Massachusetts,L,Ohio,MAC,42,58,2,4,L 1,
501,7,Oct 6 2018,3:30 PM,Sat,Massachusetts,L,South Florida,American,42,58,2,5,L 2,
502,8,Oct 20 2018,3:30 PM,Sat,Massachusetts,L,Coastal Carolina,Sun Belt,13,24,2,6,L 3,
503,9,Oct 27 2018,12:00 PM,Sat,Massachusetts,W,Connecticut,American,22,17,3,6,W 1,
504,10,Nov 3 2018,3:30 PM,Sat,Massachusetts,W,Liberty,Ind,62,59,4,6,W 2,
505,11,Nov 10 2018,12:00 PM,Sat,Massachusetts,L,Brigham Young,Ind,16,35,4,7,L 1,
506,1,Aug 25 2018,10:00 PM,Sat,New Mexico State,L,Wyoming,MWC,7,29,0,1,L 1,
507,3,Sep 8 2018,8:00 PM,Sat,New Mexico State,L,Utah State,MWC,13,60,0,3,L 3,
508,4,Sep 15 2018,8:00 PM,Sat,New Mexico State,L,New Mexico,MWC,25,42,0,4,L 4,
509,5,Sep 22 2018,7:30 PM,Sat,New Mexico State,W,UTEP,CUSA,27,20,1,4,W 1,
510,6,Oct 6 2018,8:00 PM,Sat,New Mexico State,W,Liberty,Ind,49,41,2,4,W 2,
511,7,Oct 13 2018,5:00 PM,Sat,New Mexico State,L,Louisiana,Sun Belt,38,66,2,5,L 1,
512,8,Oct 20 2018,6:00 PM,Sat,New Mexico State,L,Georgia Southern,Sun Belt,31,48,2,6,L 2,
513,9,Oct 27 2018,7:00 PM,Sat,New Mexico State,L,Texas State,Sun Belt,20,27,2,7,L 3,
514,10,Nov 3 2018,4:00 PM,Sat,New Mexico State,W,Alcorn State,Non-Major,52,42,3,7,W 1,
515,11,Nov 17 2018,10:15 PM,Sat,New Mexico State,L,Brigham Young,Ind,10,45,3,8,L 1,
516,12,Nov 24 2018,2:00 PM,Sat,New Mexico State,L,Liberty,Ind,21,28,3,9,L 2,
517,1,Sep 1 2018,6:00 PM,Sat,Liberty,W,Old Dominion,CUSA,52,10,1,0,W 1,
518,2,Sep 8 2018,12:00 PM,Sat,Liberty,L,Army,Ind,14,38,1,1,L 1,
519,3,Sep 22 2018,6:00 PM,Sat,Liberty,L,North Texas,CUSA,7,47,1,2,L 2,
520,4,Sep 29 2018,6:00 PM,Sat,Liberty,W,New Mexico,MWC,52,43,2,2,W 1,
521,6,Oct 13 2018,2:00 PM,Sat,Liberty,W,Troy,Sun Belt,22,16,3,3,W 1,
522,7,Oct 20 2018,2:00 PM,Sat,Liberty,W,Idaho State,Non-Major,48,41,4,3,W 2,
523,12,Dec 1 2018,2:00 PM,Sat,Liberty,W,Norfolk State,Non-Major,52,17,6,6,W 2,
524,3,Sep 15 2018,12:00 PM,Sat,Army,W,Hawaii,MWC,28,21,2,1,W 2,
525,5,Sep 29 2018,12:00 PM,Sat,Army,W,Buffalo,MAC,42,13,3,2,W 1,
526,6,Oct 13 2018,3:30 PM,Sat,Army,W,San Jose State,MWC,52,3,4,2,W 2,
527,7,Oct 20 2018,12:00 PM,Sat,Army,W,Miami (OH),MAC,31,30,5,2,W 3,
528,8,Oct 27 2018,12:00 PM,Sat,Army,W,Eastern Michigan,MAC,37,22,6,2,W 4,
529,9,Nov 3 2018,12:00 PM,Sat,Army,W,Air Force,MWC,17,14,7,2,W 5,
530,10,Nov 10 2018,12:00 PM,Sat,Army,W,Lafayette,Non-Major,31,13,8,2,W 6,
531,11,Nov 17 2018,12:00 PM,Sat,Army,W,Colgate,Non-Major,28,14,9,2,W 7,
532,12,Dec 8 2018,3:00 PM,Sat,(22) Army,W,Navy,American,17,10,10,2,W 8,
533,13,Dec 22 2018,3:30 PM,Sat,(22) Army,W,Houston,American,70,14,11,2,W 9,Armed Forces Bowl
534,4,Sep 22 2018,6:00 PM,Sat,(25) Brigham Young,W,McNeese State,Non-Major,30,3,3,1,W 2,
535,6,Oct 5 2018,9:00 PM,Fri,Brigham Young,L,Utah State,MWC,20,45,3,3,L 2,
536,7,Oct 13 2018,10:15 PM,Sat,Brigham Young,W,Hawaii,MWC,49,23,4,3,W 1,
537,8,Oct 27 2018,3:30 PM,Sat,Brigham Young,L,Northern Illinois,MAC,6,7,4,4,L 1,
538,9,Nov 3 2018,10:15 PM,Sat,Brigham Young,L,Boise State,MWC,16,21,4,5,L 2,
539,13,Dec 21 2018,4:00 PM,Fri,Brigham Young,W,Western Michigan,MAC,49,18,7,6,W 1,Famous Idaho Potato Bowl
540,2,Sep 8 2018,3:30 PM,Sat,(8) Notre Dame,W,Ball State,MAC,24,16,2,0,W 2,
541,8,Oct 27 2018,8:00 PM,Sat,(3) Notre Dame,W,Navy,American,44,22,8,0,W 8,
542,1,Aug 30 2018,7:00 PM,Thu,(21) UCF,W,Connecticut,American,56,17,1,0,W 1,
543,2,Sep 8 2018,6:00 PM,Sat,(19) UCF,W,South Carolina State,Non-Major,38,0,2,0,W 2,
544,3,Sep 21 2018,7:00 PM,Fri,(16) UCF,W,Florida Atlantic,CUSA,56,36,3,0,W 3,
545,5,Oct 6 2018,7:00 PM,Sat,(12) UCF,W,SMU,American,48,20,5,0,W 5,
546,6,Oct 13 2018,3:30 PM,Sat,(10) UCF,W,Memphis,American,31,30,6,0,W 6,
547,7,Oct 20 2018,7:00 PM,Sat,(10) UCF,W,East Carolina,American,37,10,7,0,W 7,
548,8,Nov 1 2018,7:30 PM,Thu,(9) UCF,W,Temple,American,52,40,8,0,W 8,
549,9,Nov 10 2018,12:00 PM,Sat,(11) UCF,W,Navy,American,35,24,9,0,W 9,
550,10,Nov 17 2018,8:00 PM,Sat,(11) UCF,W,(19) Cincinnati,American,38,13,10,0,W 10,
551,11,Nov 23 2018,4:15 PM,Fri,(8) UCF,W,South Florida,American,38,10,11,0,W 11,
552,12,Dec 1 2018,3:30 PM,Sat,(7) UCF,W,Memphis,American,56,41,12,0,W 12,American Championship Game
553,1,Sep 1 2018,12:00 PM,Sat,Temple,L,Villanova,Non-Major,17,19,0,1,L 1,
554,2,Sep 8 2018,3:30 PM,Sat,Temple,L,Buffalo,MAC,29,36,0,2,L 2,
555,4,Sep 20 2018,7:30 PM,Thu,Temple,W,Tulsa,American,31,17,2,2,W 2,
556,6,Oct 6 2018,12:00 PM,Sat,Temple,W,East Carolina,American,49,6,3,3,W 1,
557,7,Oct 13 2018,3:30 PM,Sat,Temple,W,Navy,American,24,17,4,3,W 2,
558,8,Oct 20 2018,12:00 PM,Sat,Temple,W,(20) Cincinnati,American,24,17,5,3,W 3,
559,10,Nov 10 2018,7:00 PM,Sat,Temple,W,Houston,American,59,49,6,4,W 1,
560,11,Nov 17 2018,12:00 PM,Sat,Temple,W,South Florida,American,27,17,7,4,W 2,
561,12,Nov 24 2018,3:30 PM,Sat,Temple,W,Connecticut,American,57,7,8,4,W 3,
562,2,Sep 8 2018,8:00 PM,Sat,Cincinnati,W,Miami (OH),MAC,21,0,2,0,W 2,
563,3,Sep 15 2018,7:00 PM,Sat,Cincinnati,W,Alabama A&M,Non-Major,63,7,3,0,W 3,
564,4,Sep 22 2018,12:00 PM,Sat,Cincinnati,W,Ohio,MAC,34,30,4,0,W 4,
565,5,Sep 29 2018,3:30 PM,Sat,Cincinnati,W,Connecticut,American,49,7,5,0,W 5,
566,6,Oct 6 2018,12:00 PM,Sat,Cincinnati,W,Tulane,American,37,21,6,0,W 6,
567,8,Oct 27 2018,3:30 PM,Sat,Cincinnati,W,SMU,American,26,20,7,1,W 1,
568,9,Nov 3 2018,3:30 PM,Sat,Cincinnati,W,Navy,American,42,0,8,1,W 2,
569,10,Nov 10 2018,7:00 PM,Sat,(25) Cincinnati,W,South Florida,American,35,23,9,1,W 3,
570,12,Nov 23 2018,3:30 PM,Fri,Cincinnati,W,East Carolina,American,56,6,10,2,W 1,
571,1,Sep 1 2018,6:00 PM,Sat,South Florida,W,Elon,Non-Major,34,14,1,0,W 1,
572,4,Sep 22 2018,8:00 PM,Sat,South Florida,W,East Carolina,American,20,13,4,0,W 4,
573,6,Oct 12 2018,7:01 PM,Fri,(23) South Florida,W,Tulsa,American,25,24,6,0,W 6,
574,7,Oct 20 2018,7:00 PM,Sat,(21) South Florida,W,Connecticut,American,38,30,7,0,W 7,
575,8,Oct 27 2018,3:30 PM,Sat,(21) South Florida,L,Houston,American,36,57,7,1,L 1,
576,9,Nov 3 2018,3:30 PM,Sat,South Florida,L,Tulane,American,15,41,7,2,L 2,
577,13,Dec 20 2018,8:00 PM,Thu,South Florida,L,Marshall,CUSA,20,38,7,6,L 6,Bad Boy Mowers Gasparilla Bowl
578,1,Sep 2 2018,3:30 PM,Sun,East Carolina,L,North Carolina A&T,Non-Major,23,28,0,1,L 1,
579,4,Sep 29 2018,3:30 PM,Sat,East Carolina,W,Old Dominion,CUSA,37,35,2,2,W 1,
580,6,Oct 13 2018,7:00 PM,Sat,East Carolina,L,Houston,American,20,42,2,4,L 2,
581,8,Nov 3 2018,12:00 PM,Sat,East Carolina,L,Memphis,American,41,59,2,6,L 4,
582,9,Nov 10 2018,4:00 PM,Sat,East Carolina,L,Tulane,American,18,24,2,7,L 5,
583,10,Nov 17 2018,7:00 PM,Sat,East Carolina,W,Connecticut,American,55,21,3,7,W 1,
584,2,Sep 8 2018,10:15 PM,Sat,Connecticut,L,(20) Boise State,MWC,7,62,0,2,L 2,
585,3,Sep 15 2018,12:00 PM,Sat,Connecticut,W,Rhode Island,Non-Major,56,49,1,2,W 1,
586,6,Oct 6 2018,7:00 PM,Sat,Connecticut,L,Memphis,American,14,55,1,5,L 3,
587,9,Nov 3 2018,7:00 PM,Sat,Connecticut,L,Tulsa,American,19,49,1,8,L 6,
588,10,Nov 10 2018,12:00 PM,Sat,Connecticut,L,SMU,American,50,62,1,9,L 7,
589,1,Sep 1 2018,12:00 PM,Sat,Houston,W,Rice,CUSA,45,27,1,0,W 1,
590,4,Sep 22 2018,8:00 PM,Sat,Houston,W,Texas Southern,Non-Major,70,14,3,1,W 1,
591,5,Oct 4 2018,8:00 PM,Thu,Houston,W,Tulsa,American,41,26,4,1,W 2,
592,7,Oct 20 2018,3:30 PM,Sat,Houston,W,Navy,American,49,36,6,1,W 4,
593,9,Nov 3 2018,7:00 PM,Sat,(17) Houston,L,SMU,American,31,45,7,2,L 1,
594,11,Nov 15 2018,8:00 PM,Thu,Houston,W,Tulane,American,48,17,8,3,W 1,
595,12,Nov 23 2018,12:00 PM,Fri,Houston,L,Memphis,American,31,52,8,4,L 1,
596,1,Sep 1 2018,7:00 PM,Sat,Memphis,W,Mercer,Non-Major,66,14,1,0,W 1,
597,2,Sep 8 2018,3:30 PM,Sat,Memphis,L,Navy,American,21,22,1,1,L 1,
598,3,Sep 14 2018,7:00 PM,Fri,Memphis,W,Georgia State,Sun Belt,59,22,2,1,W 1,
599,4,Sep 22 2018,8:00 PM,Sat,Memphis,W,South Alabama,Sun Belt,52,35,3,1,W 2,
600,5,Sep 28 2018,8:00 PM,Fri,Memphis,L,Tulane,American,24,40,3,2,L 1,
601,10,Nov 10 2018,12:00 PM,Sat,Memphis,W,Tulsa,American,47,21,6,4,W 2,
602,11,Nov 16 2018,9:00 PM,Fri,Memphis,W,SMU,American,28,18,7,4,W 3,
603,2,Sep 8 2018,8:00 PM,Sat,Tulane,W,Nicholls State,Non-Major,42,17,1,1,W 1,
604,3,Sep 15 2018,1:00 PM,Sat,Tulane,L,UAB,CUSA,24,31,1,2,L 1,
605,7,Oct 20 2018,3:30 PM,Sat,Tulane,L,SMU,American,23,27,2,5,L 2,
606,8,Oct 27 2018,7:00 PM,Sat,Tulane,W,Tulsa,American,24,17,3,5,W 1,
607,12,Nov 24 2018,12:00 PM,Sat,Tulane,W,Navy,American,29,28,6,6,W 1,
608,13,Dec 15 2018,1:30 PM,Sat,Tulane,W,Louisiana,Sun Belt,41,24,7,6,W 2,AutoNation Cure Bowl
609,1,Sep 1 2018,7:30 PM,Sat,SMU,L,North Texas,CUSA,23,46,0,1,L 1,
610,4,Sep 22 2018,12:00 PM,Sat,SMU,W,Navy,American,31,30,1,3,W 1,
611,5,Sep 29 2018,7:00 PM,Sat,SMU,W,Houston Baptist,Non-Major,63,27,2,3,W 2,
612,12,Nov 24 2018,3:30 PM,Sat,SMU,L,Tulsa,American,24,27,5,7,L 2,
613,1,Sep 1 2018,11:00 PM,Sat,Navy,L,Hawaii,MWC,41,59,0,1,L 1,
614,3,Sep 15 2018,3:30 PM,Sat,Navy,W,Lehigh,Non-Major,51,21,2,1,W 2,
615,5,Oct 6 2018,3:30 PM,Sat,Navy,L,Air Force,MWC,7,35,2,3,L 2,
616,11,Nov 17 2018,3:30 PM,Sat,Navy,W,Tulsa,American,37,29,3,8,W 1,
617,1,Sep 1 2018,7:00 PM,Sat,Tulsa,W,Central Arkansas,Non-Major,38,27,1,0,W 1,
618,3,Sep 15 2018,7:00 PM,Sat,Tulsa,L,Arkansas State,Sun Belt,20,29,1,2,L 2,
619,3,Sep 13 2018,8:00 PM,Thu,Utah State,W,Tennessee Tech,Non-Major,73,12,2,1,W 2,
620,4,Sep 22 2018,10:30 PM,Sat,Utah State,W,Air Force,MWC,42,32,3,1,W 3,
621,6,Oct 13 2018,4:00 PM,Sat,Utah State,W,Nevada-Las Vegas,MWC,59,28,5,1,W 5,
622,7,Oct 20 2018,2:30 PM,Sat,Utah State,W,Wyoming,MWC,24,16,6,1,W 6,
623,8,Oct 27 2018,4:00 PM,Sat,Utah State,W,New Mexico,MWC,61,19,7,1,W 7,
624,9,Nov 3 2018,11:59 PM,Sat,(18) Utah State,W,Hawaii,MWC,56,17,8,1,W 8,
625,10,Nov 10 2018,4:00 PM,Sat,(14) Utah State,W,San Jose State,MWC,62,24,9,1,W 9,
626,11,Nov 17 2018,2:00 PM,Sat,(14) Utah State,W,Colorado State,MWC,29,24,10,1,W 10,
627,12,Nov 24 2018,10:15 PM,Sat,(14) Utah State,L,(21) Boise State,MWC,24,33,10,2,L 1,
628,13,Dec 15 2018,2:00 PM,Sat,Utah State,W,North Texas,CUSA,52,13,11,2,W 1,New Mexico Bowl
629,1,Sep 1 2018,6:00 PM,Sat,(22) Boise State,W,Troy,Sun Belt,56,20,1,0,W 1,
630,4,Sep 29 2018,7:00 PM,Sat,Boise State,W,Wyoming,MWC,34,14,3,1,W 1,
631,5,Oct 6 2018,3:30 PM,Sat,Boise State,L,San Diego State,MWC,13,19,3,2,L 1,
632,6,Oct 13 2018,10:30 PM,Sat,Boise State,W,Nevada,MWC,31,27,4,2,W 1,
633,7,Oct 19 2018,9:00 PM,Fri,Boise State,W,Colorado State,MWC,56,28,5,2,W 2,
634,8,Oct 27 2018,7:00 PM,Sat,Boise State,W,Air Force,MWC,48,38,6,2,W 3,
635,10,Nov 9 2018,10:15 PM,Fri,Boise State,W,(16) Fresno State,MWC,24,17,8,2,W 5,
636,11,Nov 16 2018,9:00 PM,Fri,(23) Boise State,W,New Mexico,MWC,45,14,9,2,W 6,
637,13,Dec 1 2018,7:45 PM,Sat,(19) Boise State,L,(25) Fresno State,MWC,16,19,10,3,L 1,MWC Championship Game
638,4,Sep 15 2018,4:00 PM,Sat,Wyoming,W,Wofford,Non-Major,17,14,2,2,W 1,
639,6,Oct 6 2018,11:59 PM,Sat,Wyoming,L,Hawaii,MWC,13,17,2,4,L 2,
640,7,Oct 13 2018,10:30 PM,Sat,Wyoming,L,Fresno State,MWC,3,27,2,5,L 3,
641,9,Oct 26 2018,10:00 PM,Fri,Wyoming,W,Colorado State,MWC,34,21,3,6,W 1,
642,10,Nov 3 2018,2:00 PM,Sat,Wyoming,W,San Jose State,MWC,24,9,4,6,W 2,
643,11,Nov 17 2018,4:00 PM,Sat,Wyoming,W,Air Force,MWC,35,27,5,6,W 3,
644,12,Nov 24 2018,2:30 PM,Sat,Wyoming,W,New Mexico,MWC,31,3,6,6,W 4,
645,1,Sep 1 2018,2:00 PM,Sat,Air Force,W,Stony Brook,Non-Major,38,0,1,0,W 1,
646,2,Sep 8 2018,2:00 PM,Sat,Air Force,L,Florida Atlantic,CUSA,27,33,1,1,L 1,
647,4,Sep 29 2018,4:00 PM,Sat,Air Force,L,Nevada,MWC,25,28,1,3,L 3,
648,6,Oct 12 2018,9:00 PM,Fri,Air Force,L,San Diego State,MWC,17,21,2,4,L 1,
649,7,Oct 19 2018,10:00 PM,Fri,Air Force,W,Nevada-Las Vegas,MWC,41,35,3,4,W 1,
650,10,Nov 10 2018,3:30 PM,Sat,Air Force,W,New Mexico,MWC,42,24,4,6,W 1,
651,12,Nov 22 2018,3:30 PM,Thu,Air Force,W,Colorado State,MWC,27,19,5,7,W 1,
652,1,Aug 25 2018,7:30 PM,Sat,Colorado State,L,Hawaii,MWC,34,43,0,1,L 1,
653,5,Sep 22 2018,3:00 PM,Sat,Colorado State,L,Illinois State,Non-Major,19,35,1,4,L 2,
654,6,Oct 6 2018,10:30 PM,Sat,Colorado State,W,San Jose State,MWC,42,30,2,4,W 1,
655,7,Oct 13 2018,4:00 PM,Sat,Colorado State,W,New Mexico,MWC,20,18,3,4,W 2,
656,10,Nov 10 2018,10:30 PM,Sat,Colorado State,L,Nevada,MWC,10,49,3,7,L 3,
657,1,Sep 1 2018,8:00 PM,Sat,New Mexico,W,Incarnate Word,Non-Major,62,30,1,0,W 1,
658,5,Oct 6 2018,4:00 PM,Sat,New Mexico,W,Nevada-Las Vegas,MWC,50,14,3,2,W 1,
659,7,Oct 20 2018,7:30 PM,Sat,New Mexico,L,Fresno State,MWC,7,38,3,4,L 2,
660,9,Nov 3 2018,10:15 PM,Sat,New Mexico,L,San Diego State,MWC,23,31,3,6,L 4,
661,1,Sep 1 2018,10:00 PM,Sat,Fresno State,W,Idaho,Non-Major,79,13,1,0,W 1,
662,4,Sep 29 2018,10:30 PM,Sat,Fresno State,W,Toledo,MAC,49,27,3,1,W 2,
663,5,Oct 6 2018,10:30 PM,Sat,Fresno State,W,Nevada,MWC,21,3,4,1,W 3,
664,8,Oct 27 2018,10:30 PM,Sat,Fresno State,W,Hawaii,MWC,50,20,7,1,W 6,
665,9,Nov 3 2018,10:30 PM,Sat,(20) Fresno State,W,Nevada-Las Vegas,MWC,48,3,8,1,W 7,
666,11,Nov 17 2018,10:30 PM,Sat,Fresno State,W,San Diego State,MWC,23,14,9,2,W 1,
