,G,Date,Time,Day,School,,Opponent,Conf,Pts,Opp,W,L,Streak,Notes
667,12,Nov 24 2018,7:00 PM,Sat,Fresno State,W,San Jose State,MWC,31,13,10,2,W 2,
668,1,Aug 31 2018,9:00 PM,Fri,Nevada,W,Portland State,Non-Major,72,19,1,0,W 1,
669,4,Sep 22 2018,12:00 PM,Sat,Nevada,L,Toledo,MAC,44,63,2,2,L 1,
670,8,Oct 20 2018,11:59 PM,Sat,Nevada,W,Hawaii,MWC,40,22,4,4,W 1,
671,9,Oct 27 2018,10:30 PM,Sat,Nevada,W,San Diego State,MWC,28,24,5,4,W 2,
672,11,Nov 17 2018,3:00 PM,Sat,Nevada,W,San Jose State,MWC,21,12,7,4,W 4,
673,12,Nov 24 2018,9:30 PM,Sat,Nevada,L,Nevada-Las Vegas,MWC,29,34,7,5,L 1,
674,13,Dec 29 2018,1:15 PM,Sat,Nevada,W,Arkansas State,Sun Belt,16,13,8,5,W 1,Arizona Bowl
675,3,Sep 8 2018,11:59 PM,Sat,Hawaii,W,Rice,CUSA,43,29,3,0,W 3,
676,5,Sep 22 2018,11:59 PM,Sat,Hawaii,W,Duquesne,Non-Major,42,21,4,1,W 1,
677,6,Sep 29 2018,7:00 PM,Sat,Hawaii,W,San Jose State,MWC,44,41,5,1,W 2,
678,12,Nov 17 2018,11:00 PM,Sat,Hawaii,W,Nevada-Las Vegas,MWC,35,28,7,5,W 1,
679,13,Nov 24 2018,10:30 PM,Sat,Hawaii,W,San Diego State,MWC,31,30,8,5,W 2,
680,14,Dec 22 2018,10:30 PM,Sat,Hawaii,L,Louisiana Tech,CUSA,14,31,8,6,L 1,Hawaii Bowl
681,2,Sep 8 2018,9:00 PM,Sat,San Diego State,W,Sacramento State,Non-Major,28,14,1,1,W 1,
682,4,Sep 22 2018,10:30 PM,Sat,San Diego State,W,Eastern Michigan,MAC,23,20,3,1,W 3,
683,7,Oct 20 2018,10:30 PM,Sat,San Diego State,W,San Jose State,MWC,16,13,6,1,W 6,
684,10,Nov 10 2018,10:30 PM,Sat,San Diego State,L,Nevada-Las Vegas,MWC,24,27,7,3,L 1,
685,13,Dec 19 2018,8:00 PM,Wed,San Diego State,L,Ohio,MAC,0,27,7,6,L 4,Frisco Bowl
686,2,Sep 8 2018,9:00 PM,Sat,Nevada-Las Vegas,W,UTEP,CUSA,52,24,1,1,W 1,
687,3,Sep 15 2018,10:00 PM,Sat,Nevada-Las Vegas,W,Prairie View A&M,Non-Major,46,17,2,1,W 2,
688,4,Sep 22 2018,7:00 PM,Sat,Nevada-Las Vegas,L,Arkansas State,Sun Belt,20,27,2,2,L 1,
689,8,Oct 27 2018,6:30 PM,Sat,Nevada-Las Vegas,L,San Jose State,MWC,37,50,2,6,L 5,
690,1,Aug 30 2018,10:00 PM,Thu,San Jose State,L,California-Davis,Non-Major,38,44,0,1,L 1,
691,2,Sep 8 2018,6:00 PM,Sat,Appalachian State,W,Charlotte,CUSA,45,9,1,1,W 1,
692,3,Sep 22 2018,3:30 PM,Sat,Appalachian State,W,Gardner-Webb,Non-Major,72,7,2,1,W 2,
693,4,Sep 29 2018,3:30 PM,Sat,Appalachian State,W,South Alabama,Sun Belt,52,7,3,1,W 3,
694,5,Oct 9 2018,8:00 PM,Tue,Appalachian State,W,Arkansas State,Sun Belt,35,9,4,1,W 4,
695,6,Oct 20 2018,3:30 PM,Sat,Appalachian State,W,Louisiana,Sun Belt,27,17,5,1,W 5,
696,7,Oct 25 2018,7:30 PM,Thu,(25) Appalachian State,L,Georgia Southern,Sun Belt,14,34,5,2,L 1,
697,8,Nov 3 2018,5:00 PM,Sat,Appalachian State,W,Coastal Carolina,Sun Belt,23,7,6,2,W 1,
698,9,Nov 10 2018,4:00 PM,Sat,Appalachian State,W,Texas State,Sun Belt,38,7,7,2,W 2,
699,10,Nov 17 2018,2:30 PM,Sat,Appalachian State,W,Georgia State,Sun Belt,45,17,8,2,W 3,
700,11,Nov 24 2018,2:30 PM,Sat,Appalachian State,W,Troy,Sun Belt,21,10,9,2,W 4,
701,12,Dec 1 2018,12:00 PM,Sat,Appalachian State,W,Louisiana,Sun Belt,30,19,10,2,W 5,Sun Belt Championship Game
702,13,Dec 15 2018,9:00 PM,Sat,Appalachian State,W,Middle Tennessee State,CUSA,45,13,11,2,W 6,New Orleans Bowl
703,2,Sep 8 2018,7:00 PM,Sat,Troy,W,Florida A&M,Non-Major,59,7,1,1,W 1,
704,4,Sep 22 2018,7:00 PM,Sat,Troy,W,Louisiana-Monroe,Sun Belt,35,27,3,1,W 3,
705,5,Sep 29 2018,3:30 PM,Sat,Troy,W,Coastal Carolina,Sun Belt,45,21,4,1,W 4,
706,6,Oct 4 2018,7:30 PM,Thu,Troy,W,Georgia State,Sun Belt,37,20,5,1,W 5,
707,8,Oct 23 2018,8:00 PM,Tue,Troy,W,South Alabama,Sun Belt,38,17,6,2,W 1,
708,9,Nov 3 2018,3:30 PM,Sat,Troy,W,Louisiana,Sun Belt,26,16,7,2,W 2,
709,10,Nov 10 2018,1:00 PM,Sat,Troy,W,Georgia Southern,Sun Belt,35,21,8,2,W 3,
710,11,Nov 17 2018,3:30 PM,Sat,Troy,W,Texas State,Sun Belt,12,7,9,2,W 4,
711,13,Dec 22 2018,7:00 PM,Sat,Troy,W,Buffalo,MAC,42,32,10,3,W 1,Dollar General Bowl
712,1,Sep 1 2018,6:00 PM,Sat,Georgia Southern,W,South Carolina State,Non-Major,37,6,1,0,W 1,
713,4,Sep 29 2018,6:00 PM,Sat,Georgia Southern,W,Arkansas State,Sun Belt,28,21,3,1,W 1,
714,5,Oct 6 2018,3:30 PM,Sat,Georgia Southern,W,South Alabama,Sun Belt,48,13,4,1,W 2,
715,6,Oct 11 2018,7:30 PM,Thu,Georgia Southern,W,Texas State,Sun Belt,15,13,5,1,W 3,
716,9,Nov 3 2018,3:00 PM,Sat,Georgia Southern,L,Louisiana-Monroe,Sun Belt,25,44,7,2,L 1,
717,11,Nov 17 2018,5:00 PM,Sat,Georgia Southern,W,Coastal Carolina,Sun Belt,41,17,8,3,W 1,
718,12,Nov 24 2018,2:00 PM,Sat,Georgia Southern,W,Georgia State,Sun Belt,35,14,9,3,W 2,
719,13,Dec 15 2018,5:30 PM,Sat,Georgia Southern,W,Eastern Michigan,MAC,23,21,10,3,W 3,Camellia Bowl
720,2,Sep 8 2018,7:00 PM,Sat,Coastal Carolina,W,UAB,CUSA,47,24,1,1,W 1,
721,3,Sep 12 2018,2:00 PM,Wed,Coastal Carolina,W,Campbell,Non-Major,58,21,2,1,W 2,
722,4,Sep 22 2018,7:00 PM,Sat,Coastal Carolina,W,Louisiana,Sun Belt,30,28,3,1,W 3,
723,6,Oct 13 2018,6:00 PM,Sat,Coastal Carolina,L,Louisiana-Monroe,Sun Belt,20,45,3,3,L 2,
724,8,Oct 27 2018,2:00 PM,Sat,Coastal Carolina,W,Georgia State,Sun Belt,37,34,5,3,W 2,
725,10,Nov 10 2018,5:00 PM,Sat,Coastal Carolina,L,Arkansas State,Sun Belt,16,44,5,5,L 2,
726,12,Nov 23 2018,3:00 PM,Fri,Coastal Carolina,L,South Alabama,Sun Belt,28,31,5,7,L 4,
727,1,Aug 30 2018,7:00 PM,Thu,Georgia State,W,Kennesaw State,Non-Major,24,20,1,0,W 1,
728,4,Sep 22 2018,2:00 PM,Sat,Georgia State,L,Western Michigan,MAC,15,34,1,3,L 3,
729,5,Sep 29 2018,2:00 PM,Sat,Georgia State,W,Louisiana-Monroe,Sun Belt,46,14,2,3,W 1,
730,7,Oct 18 2018,7:30 PM,Thu,Georgia State,L,Arkansas State,Sun Belt,35,51,2,5,L 2,
731,9,Nov 3 2018,2:00 PM,Sat,Georgia State,L,Texas State,Sun Belt,31,40,2,7,L 4,
732,10,Nov 10 2018,5:00 PM,Sat,Georgia State,L,Louisiana,Sun Belt,22,36,2,8,L 5,
733,1,Sep 1 2018,7:00 PM,Sat,Arkansas State,W,Southeast Missouri State,Non-Major,48,21,1,0,W 1,
734,8,Oct 27 2018,7:00 PM,Sat,Arkansas State,L,Louisiana,Sun Belt,43,47,4,4,L 1,
735,9,Nov 3 2018,3:00 PM,Sat,Arkansas State,W,South Alabama,Sun Belt,38,14,5,4,W 1,
736,11,Nov 17 2018,3:00 PM,Sat,Arkansas State,W,Louisiana-Monroe,Sun Belt,31,17,7,4,W 3,
737,12,Nov 24 2018,4:00 PM,Sat,Arkansas State,W,Texas State,Sun Belt,33,7,8,4,W 4,
738,1,Sep 1 2018,7:00 PM,Sat,Louisiana,W,Grambling State,Non-Major,49,17,1,0,W 1,
739,5,Oct 6 2018,7:00 PM,Sat,Louisiana,W,Texas State,Sun Belt,42,27,2,3,W 1,
740,11,Nov 17 2018,5:00 PM,Sat,Louisiana,W,South Alabama,Sun Belt,48,38,6,5,W 2,
741,12,Nov 24 2018,3:00 PM,Sat,Louisiana,W,Louisiana-Monroe,Sun Belt,31,28,7,5,W 3,
742,1,Aug 30 2018,8:00 PM,Thu,Louisiana-Monroe,W,Southeastern Louisiana,Non-Major,34,31,1,0,W 1,
743,2,Sep 8 2018,7:00 PM,Sat,Louisiana-Monroe,W,Southern Mississippi,CUSA,21,20,2,0,W 2,
744,8,Oct 20 2018,7:00 PM,Sat,Louisiana-Monroe,W,Texas State,Sun Belt,20,14,4,4,W 2,
745,10,Nov 10 2018,5:00 PM,Sat,Louisiana-Monroe,W,South Alabama,Sun Belt,38,10,6,4,W 4,
746,1,Sep 1 2018,7:00 PM,Sat,South Alabama,L,Louisiana Tech,CUSA,26,30,0,1,L 1,
747,3,Sep 15 2018,7:00 PM,Sat,South Alabama,W,Texas State,Sun Belt,41,31,1,2,W 1,
748,7,Oct 13 2018,5:00 PM,Sat,South Alabama,W,Alabama State,Non-Major,45,7,2,5,W 1,
749,2,Sep 8 2018,7:00 PM,Sat,Texas State,W,Texas Southern,Non-Major,36,20,1,1,W 1,
750,4,Sep 22 2018,7:00 PM,Sat,Texas State,L,UTSA,CUSA,21,25,1,3,L 2,
751,3,Sep 15 2018,6:00 PM,Sat,Buffalo,W,Eastern Michigan,MAC,35,28,3,0,W 3,
752,6,Oct 6 2018,12:00 PM,Sat,Buffalo,W,Central Michigan,MAC,34,24,5,1,W 1,
753,7,Oct 13 2018,12:00 PM,Sat,Buffalo,W,Akron,MAC,24,6,6,1,W 2,
754,8,Oct 20 2018,12:00 PM,Sat,Buffalo,W,Toledo,MAC,31,17,7,1,W 3,
755,9,Oct 30 2018,8:00 PM,Tue,Buffalo,W,Miami (OH),MAC,51,42,8,1,W 4,
756,10,Nov 6 2018,7:30 PM,Tue,Buffalo,W,Kent State,MAC,48,14,9,1,W 5,
757,11,Nov 14 2018,7:00 PM,Wed,Buffalo,L,Ohio,MAC,17,52,9,2,L 1,
758,12,Nov 23 2018,12:00 PM,Fri,Buffalo,W,Bowling Green State,MAC,44,14,10,2,W 1,
759,13,Nov 30 2018,7:00 PM,Fri,Buffalo,L,Northern Illinois,MAC,29,30,10,3,L 1,MAC Championship Game
760,1,Sep 1 2018,2:00 PM,Sat,Ohio,W,Howard,Non-Major,38,32,1,0,W 1,
761,5,Oct 6 2018,3:30 PM,Sat,Ohio,W,Kent State,MAC,27,26,3,2,W 2,
762,6,Oct 13 2018,3:30 PM,Sat,Ohio,L,Northern Illinois,MAC,21,24,3,3,L 1,
763,7,Oct 20 2018,2:00 PM,Sat,Ohio,W,Bowling Green State,MAC,49,14,4,3,W 1,
764,8,Oct 25 2018,7:00 PM,Thu,Ohio,W,Ball State,MAC,52,14,5,3,W 2,
765,9,Nov 1 2018,7:00 PM,Thu,Ohio,W,Western Michigan,MAC,59,14,6,3,W 3,
766,10,Nov 7 2018,7:00 PM,Wed,Ohio,L,Miami (OH),MAC,28,30,6,4,L 1,
767,12,Nov 23 2018,12:00 PM,Fri,Ohio,W,Akron,MAC,49,28,8,4,W 2,
768,1,Sep 1 2018,7:00 PM,Sat,Miami (OH),L,Marshall,CUSA,28,35,0,1,L 1,
769,4,Sep 22 2018,3:00 PM,Sat,Miami (OH),W,Bowling Green State,MAC,38,23,1,3,W 1,
770,5,Sep 29 2018,3:30 PM,Sat,Miami (OH),L,Western Michigan,MAC,39,40,1,4,L 1,
771,6,Oct 6 2018,3:30 PM,Sat,Miami (OH),W,Akron,MAC,41,17,2,4,W 1,
772,7,Oct 13 2018,2:30 PM,Sat,Miami (OH),W,Kent State,MAC,31,6,3,4,W 2,
773,11,Nov 14 2018,8:00 PM,Wed,Miami (OH),W,Northern Illinois,MAC,13,7,5,6,W 2,
774,12,Nov 20 2018,7:00 PM,Tue,Miami (OH),W,Ball State,MAC,42,21,6,6,W 3,
775,1,Sep 8 2018,3:30 PM,Sat,Akron,W,Morgan State,Non-Major,41,7,1,0,W 1,
776,6,Oct 20 2018,3:30 PM,Sat,Akron,W,Kent State,MAC,24,23,3,3,W 1,
777,7,Oct 27 2018,12:00 PM,Sat,Akron,W,Central Michigan,MAC,17,10,4,3,W 2,
778,8,Nov 1 2018,7:00 PM,Thu,Akron,L,Northern Illinois,MAC,26,36,4,4,L 1,
779,9,Nov 10 2018,12:00 PM,Sat,Akron,L,Eastern Michigan,MAC,7,27,4,5,L 2,
780,10,Nov 17 2018,3:30 PM,Sat,Akron,L,Bowling Green State,MAC,6,21,4,6,L 3,
781,3,Sep 15 2018,4:00 PM,Sat,Bowling Green State,W,Eastern Kentucky,Non-Major,42,35,1,2,W 1,
782,6,Oct 6 2018,3:30 PM,Sat,Bowling Green State,L,Toledo,MAC,36,52,1,5,L 3,
783,7,Oct 13 2018,3:00 PM,Sat,Bowling Green State,L,Western Michigan,MAC,35,42,1,6,L 4,
784,9,Oct 30 2018,8:00 PM,Tue,Bowling Green State,L,Kent State,MAC,28,35,1,8,L 6,
785,10,Nov 10 2018,3:00 PM,Sat,Bowling Green State,W,Central Michigan,MAC,24,13,2,8,W 1,
786,2,Sep 8 2018,3:30 PM,Sat,Kent State,W,Howard,Non-Major,54,14,1,1,W 1,
787,5,Sep 29 2018,3:00 PM,Sat,Kent State,L,Ball State,MAC,24,52,1,4,L 3,
788,11,Nov 15 2018,6:00 PM,Thu,Kent State,L,Toledo,MAC,34,56,2,9,L 2,
789,12,Nov 23 2018,12:00 PM,Fri,Kent State,L,Eastern Michigan,MAC,20,28,2,10,L 3,
790,3,Sep 15 2018,3:30 PM,Sat,Northern Illinois,W,Central Michigan,MAC,24,16,1,2,W 1,
791,5,Sep 29 2018,6:00 PM,Sat,Northern Illinois,W,Eastern Michigan,MAC,26,23,2,3,W 1,
792,6,Oct 6 2018,3:00 PM,Sat,Northern Illinois,W,Ball State,MAC,24,16,3,3,W 2,
793,10,Nov 7 2018,8:00 PM,Wed,Northern Illinois,W,Toledo,MAC,38,15,7,3,W 6,
794,12,Nov 20 2018,7:00 PM,Tue,Northern Illinois,L,Western Michigan,MAC,21,28,7,5,L 2,
795,14,Dec 18 2018,7:00 PM,Tue,Northern Illinois,L,UAB,CUSA,13,37,8,6,L 1,Boca Raton Bowl
796,1,Aug 31 2018,6:30 PM,Fri,Eastern Michigan,W,Monmouth,Non-Major,51,17,1,0,W 1,
797,6,Oct 6 2018,12:00 PM,Sat,Eastern Michigan,L,Western Michigan,MAC,24,27,2,4,L 4,
798,7,Oct 13 2018,12:00 PM,Sat,Eastern Michigan,W,Toledo,MAC,28,26,3,4,W 1,
799,8,Oct 20 2018,3:00 PM,Sat,Eastern Michigan,W,Ball State,MAC,42,20,4,4,W 2,
800,10,Nov 3 2018,12:00 PM,Sat,Eastern Michigan,W,Central Michigan,MAC,17,7,5,5,W 1,
801,1,Sep 1 2018,7:00 PM,Sat,Toledo,W,Virginia Military Institute,Non-Major,66,3,1,0,W 1,
802,8,Oct 25 2018,7:00 PM,Thu,Toledo,W,Western Michigan,MAC,51,24,4,4,W 1,
803,9,Oct 31 2018,7:30 PM,Wed,Toledo,W,Ball State,MAC,45,13,5,4,W 2,
804,12,Nov 23 2018,12:00 PM,Fri,Toledo,W,Central Michigan,MAC,51,13,7,5,W 2,
805,13,Dec 21 2018,12:30 PM,Fri,Toledo,L,Florida International,CUSA,32,35,7,6,L 1,Bahamas Bowl
806,3,Sep 15 2018,7:00 PM,Sat,Western Michigan,W,Delaware State,Non-Major,68,0,1,2,W 1,
807,8,Oct 20 2018,3:00 PM,Sat,Western Michigan,W,Central Michigan,MAC,35,10,6,2,W 6,
808,11,Nov 13 2018,6:00 PM,Tue,Western Michigan,L,Ball State,MAC,41,42,6,5,L 3,
809,1,Aug 30 2018,7:00 PM,Thu,Ball State,W,Central Connecticut State,Non-Major,42,6,1,0,W 1,
810,4,Sep 22 2018,3:00 PM,Sat,Ball State,L,Western Kentucky,CUSA,20,28,1,3,L 3,
811,7,Oct 13 2018,3:00 PM,Sat,Ball State,W,Central Michigan,MAC,24,23,3,4,W 1,
812,4,Sep 22 2018,3:00 PM,Sat,Central Michigan,W,Maine,Non-Major,17,5,1,3,W 1,
813,2,Sep 8 2018,7:00 PM,Sat,Middle Tennessee State,W,Tennessee-Martin,Non-Major,61,37,1,1,W 1,
814,4,Sep 29 2018,7:00 PM,Sat,Middle Tennessee State,W,Florida Atlantic,CUSA,25,24,2,2,W 1,
815,5,Oct 5 2018,7:30 PM,Fri,Middle Tennessee State,W,Marshall,CUSA,34,24,3,2,W 2,
816,6,Oct 13 2018,7:30 PM,Sat,Middle Tennessee State,L,Florida International,CUSA,21,24,3,3,L 1,
817,7,Oct 20 2018,3:00 PM,Sat,Middle Tennessee State,W,Charlotte,CUSA,21,13,4,3,W 1,
818,8,Oct 27 2018,3:30 PM,Sat,Middle Tennessee State,W,Old Dominion,CUSA,51,17,5,3,W 2,
819,9,Nov 2 2018,8:00 PM,Fri,Middle Tennessee State,W,Western Kentucky,CUSA,29,10,6,3,W 3,
820,10,Nov 10 2018,3:00 PM,Sat,Middle Tennessee State,W,UTEP,CUSA,48,32,7,3,W 4,
821,12,Nov 24 2018,3:00 PM,Sat,Middle Tennessee State,W,UAB,CUSA,27,3,8,4,W 1,
822,13,Dec 1 2018,1:30 PM,Sat,Middle Tennessee State,L,UAB,CUSA,25,27,8,5,L 1,CUSA Championship Game
823,2,Sep 8 2018,7:30 PM,Sat,Florida International,W,Old Dominion,CUSA,28,20,1,1,W 1,
824,5,Sep 29 2018,7:30 PM,Sat,Florida International,W,Arkansas-Pine Bluff,Non-Major,55,9,3,2,W 1,
825,7,Oct 20 2018,7:30 PM,Sat,Florida International,W,Rice,CUSA,36,17,5,2,W 3,
826,8,Oct 27 2018,7:30 PM,Sat,Florida International,W,Western Kentucky,CUSA,38,17,6,2,W 4,
827,9,Nov 3 2018,7:30 PM,Sat,Florida International,L,Florida Atlantic,CUSA,14,49,6,3,L 1,
828,10,Nov 10 2018,7:00 PM,Sat,Florida International,W,UTSA,CUSA,45,7,7,3,W 1,
829,11,Nov 17 2018,2:00 PM,Sat,Florida International,W,Charlotte,CUSA,42,35,8,3,W 2,
830,12,Nov 24 2018,12:00 PM,Sat,Florida International,L,Marshall,CUSA,25,28,8,4,L 1,
831,2,Sep 8 2018,6:30 PM,Sat,Marshall,W,Eastern Kentucky,Non-Major,32,16,2,0,W 2,
832,4,Sep 29 2018,7:30 PM,Sat,Marshall,W,Western Kentucky,CUSA,20,17,3,1,W 1,
833,6,Oct 13 2018,3:30 PM,Sat,Marshall,W,Old Dominion,CUSA,42,20,4,2,W 1,
834,7,Oct 20 2018,2:30 PM,Sat,Marshall,W,Florida Atlantic,CUSA,31,7,5,2,W 2,
835,8,Nov 3 2018,3:00 PM,Sat,Marshall,L,Southern Mississippi,CUSA,24,26,5,3,L 1,
836,9,Nov 10 2018,2:30 PM,Sat,Marshall,W,Charlotte,CUSA,30,13,6,3,W 1,
837,10,Nov 17 2018,2:30 PM,Sat,Marshall,W,UTSA,CUSA,23,0,7,3,W 2,
838,1,Sep 1 2018,6:00 PM,Sat,Charlotte,W,Fordham,Non-Major,34,10,1,0,W 1,
839,3,Sep 13 2018,4:00 PM,Thu,Charlotte,W,Old Dominion,CUSA,28,25,2,1,W 1,
840,5,Sep 29 2018,7:00 PM,Sat,Charlotte,L,UAB,CUSA,7,28,2,3,L 2,
841,6,Oct 13 2018,3:30 PM,Sat,Charlotte,W,Western Kentucky,CUSA,40,14,3,3,W 1,
842,8,Oct 27 2018,2:00 PM,Sat,Charlotte,W,Southern Mississippi,CUSA,20,17,4,4,W 1,
843,12,Nov 24 2018,6:00 PM,Sat,Charlotte,W,Florida Atlantic,CUSA,27,24,5,7,W 1,
844,3,Sep 15 2018,6:00 PM,Sat,Florida Atlantic,W,Bethune-Cookman,Non-Major,49,28,2,1,W 2,
845,6,Oct 6 2018,5:00 PM,Sat,Florida Atlantic,W,Old Dominion,CUSA,52,33,3,3,W 1,
846,8,Oct 26 2018,6:30 PM,Fri,Florida Atlantic,L,Louisiana Tech,CUSA,13,21,3,5,L 2,
847,10,Nov 10 2018,5:00 PM,Sat,Florida Atlantic,W,Western Kentucky,CUSA,34,15,5,5,W 2,
848,11,Nov 15 2018,9:30 PM,Thu,Florida Atlantic,L,North Texas,CUSA,38,41,5,6,L 1,
849,8,Oct 20 2018,7:30 PM,Sat,Old Dominion,W,Western Kentucky,CUSA,37,34,2,6,W 1,
850,10,Nov 10 2018,3:30 PM,Sat,Old Dominion,W,North Texas,CUSA,34,31,3,7,W 1,
851,11,Nov 17 2018,2:00 PM,Sat,Old Dominion,W,Virginia Military Institute,Non-Major,77,14,4,7,W 2,
852,12,Nov 24 2018,1:00 PM,Sat,Old Dominion,L,Rice,CUSA,13,27,4,8,L 1,
853,2,Sep 8 2018,7:30 PM,Sat,Western Kentucky,L,Maine,Non-Major,28,31,0,2,L 2,
854,11,Nov 17 2018,7:30 PM,Sat,Western Kentucky,W,UTEP,CUSA,40,16,2,9,W 1,
855,12,Nov 24 2018,12:00 PM,Sat,Western Kentucky,W,Louisiana Tech,CUSA,30,15,3,9,W 2,
856,1,Aug 30 2018,8:00 PM,Thu,UAB,W,Savannah State,Non-Major,52,0,1,0,W 1,
857,5,Oct 6 2018,7:00 PM,Sat,UAB,W,Louisiana Tech,CUSA,28,7,4,1,W 3,
858,6,Oct 13 2018,1:00 PM,Sat,UAB,W,Rice,CUSA,42,0,5,1,W 4,
859,7,Oct 20 2018,7:30 PM,Sat,UAB,W,North Texas,CUSA,29,21,6,1,W 5,
860,8,Oct 27 2018,7:30 PM,Sat,UAB,W,UTEP,CUSA,19,0,7,1,W 6,
861,9,Nov 3 2018,7:30 PM,Sat,UAB,W,UTSA,CUSA,52,3,8,1,W 7,
862,10,Nov 10 2018,7:30 PM,Sat,UAB,W,Southern Mississippi,CUSA,26,23,9,1,W 8,
863,2,Sep 8 2018,7:00 PM,Sat,Louisiana Tech,W,Southern,Non-Major,54,17,2,0,W 2,
864,4,Sep 29 2018,7:30 PM,Sat,Louisiana Tech,W,North Texas,CUSA,29,27,3,1,W 1,
865,6,Oct 13 2018,7:00 PM,Sat,Louisiana Tech,W,UTSA,CUSA,31,3,4,2,W 1,
866,7,Oct 20 2018,3:30 PM,Sat,Louisiana Tech,W,UTEP,CUSA,31,24,5,2,W 2,
867,10,Nov 10 2018,7:00 PM,Sat,Louisiana Tech,W,Rice,CUSA,28,13,7,3,W 1,
868,11,Nov 17 2018,3:30 PM,Sat,Louisiana Tech,L,Southern Mississippi,CUSA,20,21,7,4,L 1,
869,2,Sep 8 2018,7:30 PM,Sat,North Texas,W,Incarnate Word,Non-Major,58,16,2,0,W 2,
870,6,Oct 6 2018,7:30 PM,Sat,North Texas,W,UTEP,CUSA,27,24,5,1,W 1,
871,7,Oct 13 2018,2:00 PM,Sat,North Texas,W,Southern Mississippi,CUSA,30,7,6,1,W 2,
872,9,Oct 27 2018,4:00 PM,Sat,North Texas,W,Rice,CUSA,41,17,7,2,W 1,
873,12,Nov 24 2018,7:00 PM,Sat,North Texas,W,UTSA,CUSA,24,21,9,3,W 2,
874,1,Sep 1 2018,7:00 PM,Sat,Southern Mississippi,W,Jackson State,Non-Major,55,7,1,0,W 1,
875,3,Sep 22 2018,7:00 PM,Sat,Southern Mississippi,W,Rice,CUSA,40,22,2,1,W 1,
876,6,Oct 20 2018,7:00 PM,Sat,Southern Mississippi,W,UTSA,CUSA,27,17,3,3,W 1,
877,11,Nov 24 2018,3:00 PM,Sat,Southern Mississippi,W,UTEP,CUSA,39,7,6,5,W 2,
878,5,Sep 29 2018,7:00 PM,Sat,UTSA,W,UTEP,CUSA,30,21,2,3,W 2,
879,6,Oct 6 2018,7:00 PM,Sat,UTSA,W,Rice,CUSA,20,3,3,3,W 3,
880,1,Aug 25 2018,7:00 PM,Sat,Rice,W,Prairie View A&M,Non-Major,31,28,1,0,W 1,
881,10,Nov 3 2018,3:30 PM,Sat,Rice,L,UTEP,CUSA,26,34,1,9,L 9,
882,1,Sep 1 2018,7:30 PM,Sat,UTEP,L,Northern Arizona,Non-Major,10,30,0,1,L 1,
